dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P188273403
Min2DVol: 33.516000000000005 [m2]
Stack 0 with items: ['0090017000_14062023018888', '0090017000_14062023018888', '0090017000_14062023018888']
Stack 1 with items: ['0090017000_14062023018888', '0090017000_14062023018888', '0090017000_14062023018888']
Stack 2 with items: ['0090017000_14062023018888', '0090017000_14062023018888', '0090017000_14062023018888']
Stack 3 with items: ['0090017000_14062023018888', '0090017000_14062023018888', '0090017000_14062023018888']
Stack 4 with items: ['0090017000_14062023018888', '0090017000_14062023018888', '0090017000_14062023018888']
Stack 5 with items: ['0090017000_14062023018888', '0090017000_14062023018888', '0090017000_14062023018888']
Stack 6 with items: ['0090017000_14062023018888', '0090017000_14062023018888', '0090017000_14062023018888']
Stack 7 with items: ['0090017000_14062023018888', '0090017000_14062023018888', '0090017000_14062023018888']
Stack 8 with items: ['0090017000_14062023018888', '0090017000_14062023018888', '0090017000_14062023018888']
Stack 9 with items: ['0090017000_14062023018888', '0090017000_14062023018888', '0090017000_14062023018888']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023018888', '0090017000_14062023018888', '0090017000_14062023018888']
Stack 7 missing: ['0090017000_14062023018888', '0090017000_14062023018888', '0090017000_14062023018888']
Stack 8 missing: ['0090017000_14062023018888', '0090017000_14062023018888', '0090017000_14062023018888']
Stack 9 missing: ['0090017000_14062023018888', '0090017000_14062023018888', '0090017000_14062023018888']
