dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023051175', '0090016900_27022023051175']
Stack 1 with items: ['0090016900_27022023051175', '0090016900_27022023051175']
Stack 2 with items: ['0090016900_27022023051175', '0090016900_27022023051175']
Stack 3 with items: ['0090016900_27022023051175', '0090016900_27022023048829']
Stack 4 with items: ['0090016900_27022023048829', '0090016900_27022023042537']
Stack 5 with items: ['0090016900_27022023031218', '0090016900_27022023015104']
Stack 6 with items: ['0090016900_27022023015104', '0090016900_27022023015104']
Stack 7 with items: ['0090016900_27022023015104', '0090016900_27022023015104']
Stacks not packed:
Stack 3 missing: ['0090016900_27022023051175', '0090016900_27022023048829']
Stack 4 missing: ['0090016900_27022023048829', '0090016900_27022023042537']
