dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088386003
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 1 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 2 with items: ['0090038300_28022023000388', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 3 with items: ['0090038300_28022023000388', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 4 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 5 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 6 with items: ['0090038300_28022023003710', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 7 with items: ['0090038300_28022023000388', '0090038300_28022023000388', '0090038300_28022023017251']
Stack 8 with items: ['0090038300_28022023003710', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 9 with items: ['0090038300_28022023019741', '0090038300_28022023019741', '0090038300_28022023019741']
Stack 10 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 11 with items: ['0090038300_28022023019741', '0090038300_28022023019741', '0090038300_28022023019741']
Stack 12 with items: ['0090038300_28022023003710', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 13 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 14 with items: ['0090038300_28022023025923', '0090038300_28022023025923', '0090038300_28022023025923']
Stack 15 with items: ['0090038300_28022023025923', '0090038300_28022023025299', '0090038300_28022023025923']
Stack 16 with items: ['0090038300_28022023025299', '0090038300_28022023025058', '0090038300_28022023018174']
Stack 17 with items: ['0090038300_28022023018174', '0090038300_28022023012738', '0090038300_28022023012738']
Stack 18 with items: ['0090038300_28022023012738', '0090038300_28022023012738', '0090038300_28022023012738']
Stack 19 with items: ['0090038300_28022023012738', '0090038300_28022023006411', '0090038300_28022023003339']
Stack 20 with items: ['0090038300_28022023003339', '0090038300_28022023003339', '0090038300_28022023003339']
Stack 21 with items: ['0090038300_28022023002393']
Heuristic packed all stacks
