dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P068038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023030862', '0090016200_27022023030862']
Stack 1 with items: ['0090016200_27022023030862', '0090016200_27022023030862']
Stack 2 with items: ['0090016200_27022023023585', '0090016200_27022023015370']
Stack 3 with items: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 4 with items: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 5 with items: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 6 with items: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 7 with items: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 8 with items: ['0090016200_27022023003069', '0090016200_27022023003069']
Stack 9 with items: ['0090016200_27022023003069', '0090016200_27022023003069']
Stack 10 with items: ['0090016200_27022023003069', '0090016200_27022023003069']
Heuristic packed all stacks
