dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P188382105
Min2DVol: 45.84000000000002 [m2]
Stack 0 with items: ['0090038300_08062023013012', '0090038300_08062023012992']
Stack 1 with items: ['0090038300_08062023012565', '0090038300_08062023012468']
Stack 2 with items: ['0090038300_08062023012188', '0090038300_08062023010405']
Stack 3 with items: ['0090038300_08062023009486', '0090038300_08062023009108']
Stack 4 with items: ['0090038300_08062023009108', '0090038300_08062023009108']
Stack 5 with items: ['0090038300_08062023009108', '0090038300_08062023009108']
Stack 6 with items: ['0090038300_08062023009108', '0090038300_08062023009108']
Stack 7 with items: ['0090038300_08062023008894', '0090038300_08062023008894']
Stack 8 with items: ['0090038300_08062023008484', '0090038300_08062023008271']
Stack 9 with items: ['0090038300_08062023008271', '0090038300_08062023008271']
Stack 10 with items: ['0090038300_08062023008271', '0090038300_08062023008271']
Stack 11 with items: ['0090038300_08062023008271', '0090038300_08062023008185']
Stack 12 with items: ['0090038300_08062023007738', '0090038300_08062023007738']
Stack 13 with items: ['0090038300_08062023007738', '0090038300_08062023007738']
Stack 14 with items: ['0090038300_08062023007738', '0090038300_08062023007738']
Stack 15 with items: ['0090038300_08062023007738', '0090038300_08062023007738']
Stack 16 with items: ['0090038300_08062023007580', '0090038300_08062023007580']
Stack 17 with items: ['0090038300_08062023007580', '0090038300_08062023007580']
Stack 18 with items: ['0090038300_08062023007580', '0090038300_08062023007580']
Stack 19 with items: ['0090038300_08062023007580', '0090038300_08062023007333']
Stack 20 with items: ['0090038300_08062023006957', '0090038300_08062023006957']
Stack 21 with items: ['0090038300_08062023006957', '0090038300_08062023005583']
Stack 22 with items: ['0090038300_08062023005262', '0090038300_08062023005156']
Stack 23 with items: ['0090038300_08062023005110', '0090038300_08062023005089']
Stack 24 with items: ['0090038300_08062023004076', '0090038300_08062023004076']
Stack 25 with items: ['0090038300_08062023003481', '0090038300_08062023003335']
Stack 26 with items: ['0090038300_08062023003007', '0090038300_08062023002818']
Stack 27 with items: ['0090038300_08062023002818', '0090038300_08062023002755']
Stack 28 with items: ['0090038300_08062023002543', '0090038300_08062023002391']
Stack 29 with items: ['0090038300_08062023002331', '0090038300_08062023002331']
Stack 30 with items: ['0090038300_08062023002323', '0090038300_08062023002309']
Stack 31 with items: ['0090038300_08062023002309', '0090038300_08062023002309']
Stack 32 with items: ['0090038300_08062023002142', '0090038300_08062023002142']
Stack 33 with items: ['0090038300_08062023002142', '0090038300_08062023002142']
Stack 34 with items: ['0090038300_08062023001658', '0090038300_08062023000354']
Stack 35 with items: ['0090038300_08062023011408', '0090038300_08062023006198', '0090038300_08062023006198']
Stack 36 with items: ['0090038300_08062023000872']
Stacks not packed:
Stack 1 missing: ['0090038300_08062023012565', '0090038300_08062023012468']
Stack 3 missing: ['0090038300_08062023009486', '0090038300_08062023009108']
Stack 11 missing: ['0090038300_08062023008271', '0090038300_08062023008185']
Stack 19 missing: ['0090038300_08062023007580', '0090038300_08062023007333']
Stack 21 missing: ['0090038300_08062023006957', '0090038300_08062023005583']
Stack 22 missing: ['0090038300_08062023005262', '0090038300_08062023005156']
Stack 23 missing: ['0090038300_08062023005110', '0090038300_08062023005089']
Stack 26 missing: ['0090038300_08062023003007', '0090038300_08062023002818']
Stack 27 missing: ['0090038300_08062023002818', '0090038300_08062023002755']
Stack 28 missing: ['0090038300_08062023002543', '0090038300_08062023002391']
Stack 30 missing: ['0090038300_08062023002323', '0090038300_08062023002309']
Stack 34 missing: ['0090038300_08062023001658', '0090038300_08062023000354']
