dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P202131001
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_08062023034581', '0090016200_08062023034581', '0090016200_08062023034581']
Stack 1 with items: ['0090016200_08062023026035', '0090016200_08062023025270', '0090016200_08062023025270']
Stack 2 with items: ['0090016200_08062023025270', '0090016200_08062023015081', '0090016200_08062023025270']
Stack 3 with items: ['0090016200_08062023015081', '0090016200_08062023013616', '0090016200_08062023013616']
Stack 4 with items: ['0090016200_08062023013616', '0090016200_08062023013616', '0090016200_08062023013616']
Stack 5 with items: ['0090016200_08062023013616', '0090016200_08062023013319', '0090016200_08062023013319']
Stack 6 with items: ['0090016200_08062023008889', '0090016200_08062023008889', '0090016200_08062023008889']
Stack 7 with items: ['0090016200_08062023008889', '0090016200_08062023008889', '0090016200_08062023008889']
Stack 8 with items: ['0090016200_08062023008889', '0090016200_08062023006913', '0090016200_08062023008889']
Stack 9 with items: ['0090016200_08062023006913', '0090016200_08062023006913', '0090016200_08062023006913']
Stack 10 with items: ['0090016200_08062023006913', '0090016200_08062023006913', '0090016200_08062023006913']
Stack 11 with items: ['0090016200_08062023005719', '0090016200_08062023005719', '0090016200_08062023005719']
Stack 12 with items: ['0090016200_08062023005719', '0090016200_08062023005719', '0090016200_08062023005719']
Stack 13 with items: ['0090016200_08062023005719', '0090016200_08062023005719', '0090016200_08062023005719']
Stack 14 with items: ['0090016200_08062023005719', '0090016200_08062023005719', '0090016200_08062023005719']
Stack 15 with items: ['0090016200_08062023005719', '0090016200_08062023005719', '0090016200_08062023005719']
Stack 16 with items: ['0090016200_08062023005719', '0090016200_08062023004829', '0090016200_08062023005719']
Stack 17 with items: ['0090016200_08062023004829', '0090016200_08062023004829', '0090016200_08062023004829']
Stack 18 with items: ['0090016200_08062023004829', '0090016200_08062023004829', '0090016200_08062023004829']
Stack 19 with items: ['0090016200_08062023002112', '0090016200_08062023001891', '0090016200_08062023002112']
Stack 20 with items: ['0090016200_08062023001891', '0090016200_08062023001891', '0090016200_08062023001891']
Stack 21 with items: ['0090016200_08062023001891', '0090016200_08062023001891', '0090016200_08062023001891']
Stack 22 with items: ['0090016200_08062023001891', '0090016200_08062023001891', '0090016200_08062023001891']
Stack 23 with items: ['0090016200_08062023001891', '0090016200_08062023001891', '0090016200_08062023001891']
Stack 24 with items: ['0090016200_08062023001891', '0090016200_08062023001891', '0090016200_08062023001891']
Stack 25 with items: ['0090016200_08062023009816']
Heuristic packed all stacks
