dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P187218301
Min2DVol: 31.434779999999986 [m2]
Stack 0 with items: ['0090019100_08062023004522', '0090019100_08062023004522', '0090019100_08062023004522']
Stack 1 with items: ['0090019100_08062023004522', '0090019100_08062023004522', '0090019100_08062023004522']
Stack 2 with items: ['0090019100_08062023004522', '0090019100_08062023004522', '0090019100_08062023004522']
Stack 3 with items: ['0090019100_08062023004522', '0090019100_08062023004522', '0090019100_08062023004522']
Stack 4 with items: ['0090019100_08062023003212', '0090019100_08062023003212', '0090019100_08062023003212']
Stack 5 with items: ['0090019100_08062023003212', '0090019100_08062023003212', '0090019100_08062023003212']
Stack 6 with items: ['0090019100_08062023003212', '0090019100_08062023003212', '0090019100_08062023003212']
Stack 7 with items: ['0090019100_08062023003212', '0090019100_08062023003212', '0090019100_08062023003212']
Stack 8 with items: ['0090019100_08062023004522', '0090019100_08062023004522', '0090019100_08062023004522']
Stack 9 with items: ['0090019100_08062023003212', '0090019100_08062023003212', '0090019100_08062023003212']
Stack 10 with items: ['0090019100_08062023003212', '0090019100_08062023004522', '0090019100_08062023004522']
Stack 11 with items: ['0090019100_08062023004522', '0090019100_08062023004522', '0090019100_08062023004522']
Stack 12 with items: ['0090019100_08062023003212', '0090019100_08062023003212', '0090019100_08062023003212']
Stack 13 with items: ['0090019100_08062023006147', '0090019100_08062023006147', '0090019100_08062023006147']
Stack 14 with items: ['0090019100_08062023006147', '0090019100_08062023006147', '0090019100_08062023006147']
Stack 15 with items: ['0090019100_08062023006147', '0090019100_08062023006147', '0090019100_08062023006147']
Stack 16 with items: ['0090019100_08062023006147', '0090019100_08062023006147', '0090019100_08062023006147']
Stack 17 with items: ['0090019100_08062023006147', '0090019100_08062023006147', '0090019100_08062023006147']
Stack 18 with items: ['0090019100_08062023006147', '0090019100_08062023006147', '0090019100_08062023006147']
Stack 19 with items: ['0090019100_08062023005822', '0090019100_08062023005822', '0090019100_08062023006147']
Stack 20 with items: ['0090019100_08062023005822', '0090019100_08062023005822', '0090019100_08062023005822']
Stack 21 with items: ['0090019100_08062023005822', '0090019100_08062023005822', '0090019100_08062023005822']
Stack 22 with items: ['0090019100_08062023005822', '0090019100_08062023005822', '0090019100_08062023005822']
Stack 23 with items: ['0090019100_08062023005822', '0090019100_08062023005822', '0090019100_08062023005822']
Stack 24 with items: ['0090019100_08062023005822', '0090019100_08062023005822', '0090019100_08062023005822']
Stack 25 with items: ['0090019100_08062023005822', '0090019100_08062023005822']
Heuristic packed all stacks
