dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P196339601
Min2DVol: 13.398659999999996 [m2]
Stack 0 with items: ['0090016100_03072022003656', '0090016100_03072022003656']
Stack 1 with items: ['0090016100_03072022003656', '0090016100_03072022003656']
Stack 2 with items: ['0090016100_03072022003656', '0090016100_03072022003656']
Stack 3 with items: ['0090016100_03072022003656', '0090016100_03072022003656']
Stack 4 with items: ['0090016100_03072022003656', '0090016100_03072022003656']
Stack 5 with items: ['0090016100_03072022002204', '0090016100_03072022002204']
Stack 6 with items: ['0090016100_03072022002204', '0090016100_03072022002204']
Stack 7 with items: ['0090016100_03072022001447', '0090016100_03072022001447']
Stack 8 with items: ['0090016100_03072022001447', '0090016100_03072022001447']
Stack 9 with items: ['0090016100_03072022001447', '0090016100_03072022001447']
Stack 10 with items: ['0090016100_03072022001447', '0090016100_03072022001447']
Heuristic packed all stacks
