dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P198043201
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090019100_08062023003598', '0090019100_08062023002977', '0090019100_08062023002977', '0090019100_08062023000398']
Stack 1 with items: ['0090019100_08062023000398', '0090019100_08062023000066', '0090019100_08062023000398', '0090019100_08062023000398']
Stack 2 with items: ['0090019100_08062023002613', '0090019100_08062023002613', '0090019100_08062023002613']
Stack 3 with items: ['0090019100_08062023001281', '0090019100_08062023001281', '0090019100_08062023002613']
Stack 4 with items: ['0090019100_08062023002613', '0090019100_08062023001281', '0090019100_08062023002613']
Stack 5 with items: ['0090019100_08062023001281', '0090019100_08062023001281', '0090019100_08062023001281']
Stack 6 with items: ['0090019100_08062023001281', '0090019100_08062023001281', '0090019100_08062023001281']
Stack 7 with items: ['0090019100_08062023001281', '0090019100_08062023001281', '0090019100_08062023001281']
Stack 8 with items: ['0090019100_08062023002613', '0090019100_08062023002613', '0090019100_08062023002613']
Stack 9 with items: ['0090019100_08062023002613', '0090019100_08062023001281', '0090019100_08062023002613']
Stack 10 with items: ['0090019100_08062023001281', '0090019100_08062023001281', '0090019100_08062023001281']
Stack 11 with items: ['0090019100_08062023001281', '0090019100_08062023001281', '0090019100_08062023001281']
Stacks not packed:
Stack 11 missing: ['0090019100_08062023001281', '0090019100_08062023001281', '0090019100_08062023001281']
