dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068384809
Min2DVol: 30.60000000000003 [m2]
Stack 0 with items: ['0090038300_27022023036437', '0090038300_27022023036437', '0090038300_27022023036437']
Stack 1 with items: ['0090038300_27022023036437', '0090038300_27022023036437', '0090038300_27022023036437']
Stack 2 with items: ['0090038300_27022023036437', '0090038300_27022023036437', '0090038300_27022023036437']
Stack 3 with items: ['0090038300_27022023036437', '0090038300_27022023036437', '0090038300_27022023036437']
Stack 4 with items: ['0090038300_27022023036437', '0090038300_27022023036437', '0090038300_27022023036437']
Stack 5 with items: ['0090038300_27022023036437', '0090038300_27022023026439', '0090038300_27022023026439']
Stack 6 with items: ['0090038300_27022023026439', '0090038300_27022023026439', '0090038300_27022023026439']
Stack 7 with items: ['0090038300_27022023026439', '0090038300_27022023026439', '0090038300_27022023026439']
Stack 8 with items: ['0090038300_27022023026439', '0090038300_27022023026439', '0090038300_27022023026439']
Stack 9 with items: ['0090038300_27022023026439', '0090038300_27022023026439', '0090038300_27022023026439']
Stack 10 with items: ['0090038300_27022023021637', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 11 with items: ['0090038300_27022023021637', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 12 with items: ['0090038300_27022023021637', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 13 with items: ['0090038300_27022023021637', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 14 with items: ['0090038300_27022023021637', '0090038300_27022023021637', '0090038300_27022023021637']
Stack 15 with items: ['0090038300_27022023021637', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 16 with items: ['0090038300_27022023015312', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 17 with items: ['0090038300_27022023015312', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 18 with items: ['0090038300_27022023015312', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 19 with items: ['0090038300_27022023015312', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 20 with items: ['0090038300_27022023015312', '0090038300_27022023015312', '0090038300_27022023015312']
Stack 21 with items: ['0090038300_27022023015312', '0090038300_27022023012940', '0090038300_27022023012940']
Stack 22 with items: ['0090038300_27022023012361', '0090038300_27022023010795', '0090038300_27022023012361']
Stack 23 with items: ['0090038300_27022023010795', '0090038300_27022023010795', '0090038300_27022023010795']
Stack 24 with items: ['0090038300_27022023010795', '0090038300_27022023010795', '0090038300_27022023010795']
Stack 25 with items: ['0090038300_27022023010795', '0090038300_27022023010795', '0090038300_27022023010795']
Stack 26 with items: ['0090038300_27022023010795', '0090038300_27022023010795', '0090038300_27022023010795']
Stack 27 with items: ['0090038300_27022023010795', '0090038300_27022023010795', '0090038300_27022023010795']
Stack 28 with items: ['0090038300_27022023007270', '0090038300_27022023007270', '0090038300_27022023007270']
Stack 29 with items: ['0090038300_27022023007270', '0090038300_27022023007270', '0090038300_27022023007270']
