dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P103234407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023034945', '0090017100_27022023031666', '0090017100_27022023031666']
Stack 1 with items: ['0090017100_27022023031666', '0090017100_27022023031179', '0090017100_27022023031179']
Stack 2 with items: ['0090017100_27022023030202', '0090017100_27022023030202', '0090017100_27022023030202']
Stack 3 with items: ['0090017100_27022023030202', '0090017100_27022023030202', '0090017100_27022023030202']
Stack 4 with items: ['0090017100_27022023030202', '0090017100_27022023030202', '0090017100_27022023030202']
Stack 5 with items: ['0090017100_27022023028917', '0090017100_27022023028917', '0090017100_27022023028917']
Stack 6 with items: ['0090017100_27022023028917', '0090017100_27022023025973', '0090017100_27022023020647']
Stack 7 with items: ['0090017100_27022023017251', '0090017100_27022023017133', '0090017100_27022023017133']
Stack 8 with items: ['0090017100_27022023017133', '0090017100_27022023014223', '0090017100_27022023017133']
Stack 9 with items: ['0090017100_27022023014223', '0090017100_27022023014223', '0090017100_27022023014223']
Stack 10 with items: ['0090017100_27022023014223', '0090017100_27022023014223', '0090017100_27022023014223']
Stack 11 with items: ['0090017100_27022023014223', '0090017100_27022023014223', '0090017100_27022023014223']
Stack 12 with items: ['0090017100_27022023014223', '0090017100_27022023014223', '0090017100_27022023014223']
Stack 13 with items: ['0090017100_27022023014223', '0090017100_27022023011820', '0090017100_27022023011820']
Stack 14 with items: ['0090017100_27022023011820', '0090017100_27022023011820', '0090017100_27022023011820']
Stack 15 with items: ['0090017100_27022023011820', '0090017100_27022023011052', '0090017100_27022023011820']
Stack 16 with items: ['0090017100_27022023011052', '0090017100_27022023010161', '0090017100_27022023011052']
Stack 17 with items: ['0090017100_27022023007792', '0090017100_27022023007792', '0090017100_27022023007792']
Stack 18 with items: ['0090017100_27022023007792', '0090017100_27022023007792', '0090017100_27022023007792']
Stack 19 with items: ['0090017100_27022023007792', '0090017100_27022023007792', '0090017100_27022023007792']
Stack 20 with items: ['0090017100_27022023007792', '0090017100_27022023007792', '0090017100_27022023007792']
Stack 21 with items: ['0090017100_27022023007792', '0090017100_27022023007792', '0090017100_27022023007792']
Stack 22 with items: ['0090017100_27022023007792', '0090017100_27022023007792', '0090017100_27022023007792']
Stack 23 with items: ['0090017100_27022023007792', '0090017100_27022023007792', '0090017100_27022023007792']
Stack 24 with items: ['0090017100_27022023007792', '0090017100_27022023006518', '0090017100_27022023007792']
Stack 25 with items: ['0090017100_27022023004313', '0090017100_27022023004313', '0090017100_27022023004313']
Heuristic packed all stacks
