dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P335070701
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 1 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 2 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 3 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 4 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 5 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 6 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 7 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 8 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 9 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 10 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 11 with items: ['0090015100_26102022004651', '0090015100_26102022004387']
Stack 12 with items: ['0090015100_26102022004387', '0090015100_26102022004387']
Stack 13 with items: ['0090015100_26102022004387', '0090015100_26102022004387']
Stack 14 with items: ['0090015100_26102022004387', '0090015100_26102022004176']
Stack 15 with items: ['0090015100_26102022004176', '0090015100_26102022004176']
Stack 16 with items: ['0090015100_26102022003034', '0090015100_26102022000478']
Stack 17 with items: ['0090015100_26102022000478', '0090015100_26102022000478']
Stack 18 with items: ['0090015100_26102022000478', '0090015100_26102022000478']
Stack 19 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 20 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 21 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 22 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 23 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 24 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 25 with items: ['0090015100_26102022002080', '0090015100_26102022005081']
Stack 26 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 27 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 28 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 29 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 30 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 31 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stacks not packed:
Stack 9 missing: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 10 missing: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 15 missing: ['0090015100_26102022004176', '0090015100_26102022004176']
Stack 19 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 20 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 21 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 22 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 23 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 24 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 25 missing: ['0090015100_26102022002080', '0090015100_26102022005081']
Stack 26 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 27 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 28 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 29 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 30 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 31 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
