dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P178334301
Min2DVol: 33.34479999999999 [m2]
Stack 0 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 1 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 2 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 3 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 4 with items: ['0090016200_14062023031434', '0090016200_14062023031095', '0090016200_14062023030653']
Stack 5 with items: ['0090016200_14062023030653', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 6 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 7 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 8 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 9 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 10 with items: ['0090016200_14062023021805', '0090016200_14062023020473', '0090016200_14062023021805']
Stack 11 with items: ['0090016200_14062023013651', '0090016200_14062023013651', '0090016200_14062023013651']
Stack 12 with items: ['0090016200_14062023013651', '0090016200_14062023009355', '0090016200_14062023013651']
Stack 13 with items: ['0090016200_14062023009355', '0090016200_14062023009355', '0090016200_14062023009355']
Stack 14 with items: ['0090016200_14062023009355', '0090016200_14062023009355', '0090016200_14062023009355']
Stack 15 with items: ['0090016200_14062023009355', '0090016200_14062023005075', '0090016200_14062023004910']
Stack 16 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 17 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 18 with items: ['0090016200_14062023020589', '0090016200_14062023022804', '0090016200_14062023022804']
Stack 19 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023031434', '0090016200_14062023031095', '0090016200_14062023030653']
Stack 5 missing: ['0090016200_14062023030653', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 6 missing: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 7 missing: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 8 missing: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 9 missing: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 14 missing: ['0090016200_14062023009355', '0090016200_14062023009355', '0090016200_14062023009355']
Stack 15 missing: ['0090016200_14062023009355', '0090016200_14062023005075', '0090016200_14062023004910']
Stack 16 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 17 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 18 missing: ['0090016200_14062023020589', '0090016200_14062023022804', '0090016200_14062023022804']
Stack 19 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
