dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P201442507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_14062023013251', '0090016800_14062023013251', '0090016800_14062023013251']
Stack 1 with items: ['0090016800_14062023013251', '0090016800_14062023013251', '0090016800_14062023013251']
Stack 2 with items: ['0090016800_14062023013251', '0090016800_14062023013251', '0090016800_14062023013251']
Stack 3 with items: ['0090016800_14062023013251', '0090016800_14062023013251', '0090016800_14062023013251']
Stack 4 with items: ['0090016800_14062023013251', '0090016800_14062023013251', '0090016800_14062023013251']
Stack 5 with items: ['0090016800_14062023008313', '0090016800_14062023008313', '0090016800_14062023008313']
Stack 6 with items: ['0090016800_14062023008313', '0090016800_14062023008313', '0090016800_14062023008313']
Stack 7 with items: ['0090016800_14062023008313', '0090016800_14062023004712', '0090016800_14062023004712']
Stack 8 with items: ['0090016800_14062023004712', '0090016800_14062023004712', '0090016800_14062023004712']
Stack 9 with items: ['0090016800_14062023004712', '0090016800_14062023004712', '0090016800_14062023004712']
Stack 10 with items: ['0090016800_14062023040976', '0090016800_14062023040976', '0090016800_14062023040976']
Stack 11 with items: ['0090016800_14062023040976', '0090016800_14062023040976', '0090016800_14062023040976']
Stack 12 with items: ['0090016800_14062023007008', '0090016800_14062023007008', '0090016800_14062023008163']
Stack 13 with items: ['0090016800_14062023008163', '0090016800_14062023008163', '0090016800_14062023008163']
Heuristic packed all stacks
