dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098385325
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023025284', '0090038300_27022023020753', '0090038300_27022023020753']
Stack 1 with items: ['0090038300_27022023020753', '0090038300_27022023020753', '0090038300_27022023020753']
Stack 2 with items: ['0090038300_27022023020753', '0090038300_27022023020753', '0090038300_27022023020753']
Stack 3 with items: ['0090038300_27022023020753', '0090038300_27022023020753', '0090038300_27022023020753']
Stack 4 with items: ['0090038300_27022023020753', '0090038300_27022023020753', '0090038300_27022023020753']
Stack 5 with items: ['0090038300_27022023020753', '0090038300_27022023012641', '0090038300_27022023020753']
Stack 6 with items: ['0090038300_27022023012641', '0090038300_27022023012641', '0090038300_27022023012641']
Stack 7 with items: ['0090038300_27022023012641', '0090038300_27022023012641', '0090038300_27022023012641']
Stack 8 with items: ['0090038300_27022023012641', '0090038300_27022023012641', '0090038300_27022023012641']
Stack 9 with items: ['0090038300_27022023012641', '0090038300_27022023012641', '0090038300_27022023012641']
Stack 10 with items: ['0090038300_27022023012641', '0090038300_27022023012641', '0090038300_27022023012641']
Stack 11 with items: ['0090038300_27022023012641', '0090038300_27022023012641', '0090038300_27022023012641']
Stack 12 with items: ['0090038300_27022023012641', '0090038300_27022023012641', '0090038300_27022023012641']
Stack 13 with items: ['0090038300_27022023012641', '0090038300_27022023012641', '0090038300_27022023012641']
Stack 14 with items: ['0090038300_27022023012641', '0090038300_27022023012641', '0090038300_27022023012641']
Stack 15 with items: ['0090038300_27022023012641', '0090038300_27022023012641', '0090038300_27022023012641']
Heuristic packed all stacks
