dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188060909
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023031291', '0090016900_08062023031291']
Stack 1 with items: ['0090016900_08062023031291', '0090016900_08062023024610']
Stack 2 with items: ['0090016900_08062023024610', '0090016900_08062023024610']
Stack 3 with items: ['0090016900_08062023024610', '0090016900_08062023024610']
Stack 4 with items: ['0090016900_08062023024610', '0090016900_08062023018438']
Stack 5 with items: ['0090016900_08062023018438', '0090016900_08062023018438']
Stack 6 with items: ['0090016900_08062023018438', '0090016900_08062023018438']
Stack 7 with items: ['0090016900_08062023018438', '0090016900_08062023018438']
Stack 8 with items: ['0090016900_08062023014813', '0090016900_08062023014813']
Stack 9 with items: ['0090016900_08062023004541', '0090016900_08062023004541']
Stack 10 with items: ['0090016900_08062023004541', '0090016900_08062023004541']
Stack 11 with items: ['0090016900_08062023004541', '0090016900_08062023004541']
Heuristic packed all stacks
