dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P095228301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016200_28022023030618', '0090016200_28022023030618', '0090016200_28022023030618']
Stack 1 with items: ['0090016200_28022023030618', '0090016200_28022023030618', '0090016200_28022023030618']
Stack 2 with items: ['0090016200_28022023030618', '0090016200_28022023030618', '0090016200_28022023030618']
Stack 3 with items: ['0090016200_28022023019925', '0090016200_28022023019925', '0090016200_28022023019925']
Stack 4 with items: ['0090016200_28022023019925', '0090016200_28022023019925', '0090016200_28022023019925']
Stack 5 with items: ['0090016200_28022023009902', '0090016200_28022023009902', '0090016200_28022023009902']
Stack 6 with items: ['0090016200_28022023009902', '0090016200_28022023009902', '0090016200_28022023009902']
Stack 7 with items: ['0090016200_28022023009902', '0090016200_28022023009902', '0090016200_28022023009902']
Stack 8 with items: ['0090016200_28022023009902', '0090016200_28022023009902', '0090016200_28022023009902']
Stack 9 with items: ['0090016200_28022023008683', '0090016200_28022023008683', '0090016200_28022023008683']
Stack 10 with items: ['0090016200_28022023008683', '0090016200_28022023008683', '0090016200_28022023008683']
Stack 11 with items: ['0090016200_28022023008683', '0090016200_28022023008683', '0090016200_28022023008683']
Stack 12 with items: ['0090016200_28022023008683', '0090016200_28022023008683', '0090016200_28022023008683']
Stack 13 with items: ['0090016200_28022023008683', '0090016200_28022023008683', '0090016200_28022023008683']
Stack 14 with items: ['0090016200_28022023008683', '0090016200_28022023008683', '0090016200_28022023008683']
Heuristic packed all stacks
