dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P187036201
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023022802', '0090016200_08062023022802']
Stack 1 with items: ['0090016200_08062023022802', '0090016200_08062023022802']
Stack 2 with items: ['0090016200_08062023021721', '0090016200_08062023016572']
Stack 3 with items: ['0090016200_08062023016572', '0090016200_08062023016572']
Stack 4 with items: ['0090016200_08062023016572', '0090016200_08062023016572']
Stack 5 with items: ['0090016200_08062023016572', '0090016200_08062023016443']
Stack 6 with items: ['0090016200_08062023010240', '0090016200_08062023010240']
Stack 7 with items: ['0090016200_08062023010240', '0090016200_08062023010240']
Stack 8 with items: ['0090016200_08062023010240', '0090016200_08062023006295']
Stack 9 with items: ['0090016200_08062023005610', '0090016200_08062023004999']
Stack 10 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 11 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 12 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 13 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 14 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 15 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Heuristic packed all stacks
