dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P094391203
Min2DVol: 30.464 [m2]
Stack 0 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 1 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 2 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 3 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 4 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 5 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 6 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 7 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 8 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 9 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 10 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 11 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 12 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 13 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 14 with items: ['0090038200_28022023007154', '0090038200_28022023007154']
Stack 15 with items: ['0090038200_28022023007154', '0090038200_28022023007154']
Heuristic packed all stacks
