dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P188382105
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090038300_08062023012992', '0090038300_08062023010500', '0090038300_08062023008894']
Stack 1 with items: ['0090038300_08062023008894', '0090038300_08062023001874', '0090038300_08062023008894']
Stack 2 with items: ['0090038300_08062023008894', '0090038300_08062023001874', '0090038300_08062023008894']
Stack 3 with items: ['0090038300_08062023008894', '0090038300_08062023008894']
Stack 4 with items: ['0090038300_08062023008894', '0090038300_08062023008271']
Stack 5 with items: ['0090038300_08062023008271', '0090038300_08062023008271']
Stack 6 with items: ['0090038300_08062023008271', '0090038300_08062023008271']
Stack 7 with items: ['0090038300_08062023008271', '0090038300_08062023008271']
Stack 8 with items: ['0090038300_08062023008271', '0090038300_08062023008271']
Stack 9 with items: ['0090038300_08062023007738', '0090038300_08062023007738']
Stack 10 with items: ['0090038300_08062023007738', '0090038300_08062023007738']
Stack 11 with items: ['0090038300_08062023007738', '0090038300_08062023007738']
Stack 12 with items: ['0090038300_08062023007738', '0090038300_08062023007738']
Stack 13 with items: ['0090038300_08062023007580', '0090038300_08062023007580']
Stack 14 with items: ['0090038300_08062023007580', '0090038300_08062023007580']
Stack 15 with items: ['0090038300_08062023007580', '0090038300_08062023007580']
Stack 16 with items: ['0090038300_08062023007580', '0090038300_08062023003335']
Stack 17 with items: ['0090038300_08062023002528', '0090038300_08062023002528']
Stack 18 with items: ['0090038300_08062023002528', '0090038300_08062023002528']
Stack 19 with items: ['0090038300_08062023002528', '0090038300_08062023002528']
Stack 20 with items: ['0090038300_08062023002331', '0090038300_08062023002331']
Stack 21 with items: ['0090038300_08062023001802', '0090038300_08062023001669']
Stack 22 with items: ['0090038300_08062023000146', '0090038300_08062023000146']
Stack 23 with items: ['0090038300_08062023000146', '0090038300_08062023000146']
Stack 24 with items: ['0090038300_08062023000146', '0090038300_08062023000146']
Stack 25 with items: ['0090038300_08062023005500', '0090038300_08062023009164']
Heuristic packed all stacks
