dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P185392501
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038200_14062023024895', '0090038200_14062023024895', '0090038200_14062023024895']
Stack 1 with items: ['0090038200_14062023024895', '0090038200_14062023024895', '0090038200_14062023024895']
Stack 2 with items: ['0090038200_14062023024895', '0090038200_14062023011485', '0090038200_14062023011485']
Stack 3 with items: ['0090038200_14062023011485', '0090038200_14062023011485', '0090038200_14062023011485']
Stack 4 with items: ['0090038200_14062023011485', '0090038200_14062023011485', '0090038200_14062023011485']
Stack 5 with items: ['0090038200_14062023011485', '0090038200_14062023011485', '0090038200_14062023011485']
Stack 6 with items: ['0090038200_14062023011485', '0090038200_14062023011485', '0090038200_14062023011485']
Stack 7 with items: ['0090038200_14062023008298', '0090038200_14062023008298', '0090038200_14062023008298']
Stack 8 with items: ['0090038200_14062023008298', '0090038200_14062023008298', '0090038200_14062023008298']
Stack 9 with items: ['0090038200_14062023008298', '0090038200_14062023008298', '0090038200_14062023008298']
Stack 10 with items: ['0090038200_14062023008298', '0090038200_14062023008298', '0090038200_14062023008298']
Stack 11 with items: ['0090038200_14062023008298', '0090038200_14062023008298', '0090038200_14062023008298']
Stack 12 with items: ['0090038200_14062023008298', '0090038200_14062023008298', '0090038200_14062023008298']
Stack 13 with items: ['0090038200_14062023008298', '0090038200_14062023008298', '0090038200_14062023008298']
Stack 14 with items: ['0090038200_14062023008298', '0090038200_14062023008298', '0090038200_14062023008298']
Stack 15 with items: ['0090038200_14062023008298', '0090038200_14062023008298', '0090038200_14062023008298']
Stack 16 with items: ['0090038200_14062023008298', '0090038200_14062023008298', '0090038200_14062023008298']
Stack 17 with items: ['0090038200_14062023008298', '0090038200_14062023008298', '0090038200_14062023008298']
Stack 18 with items: ['0090038200_14062023008298', '0090038200_14062023008298', '0090038200_14062023008298']
Stack 19 with items: ['0090038200_14062023008298', '0090038200_14062023008298', '0090038200_14062023008298']
Stack 20 with items: ['0090038200_14062023008298', '0090038200_14062023008298', '0090038200_14062023008298']
Stack 21 with items: ['0090038200_14062023008298']
Heuristic packed all stacks
