dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P091385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023025919', '0090038300_28022023025919', '0090038300_28022023025919']
Stack 1 with items: ['0090038300_28022023025919', '0090038300_28022023025919', '0090038300_28022023025919']
Stack 2 with items: ['0090038300_28022023025919', '0090038300_28022023025919', '0090038300_28022023025919']
Stack 3 with items: ['0090038300_28022023025919', '0090038300_28022023025919', '0090038300_28022023025919']
Stack 4 with items: ['0090038300_28022023025919', '0090038300_28022023025919', '0090038300_28022023025919']
Stack 5 with items: ['0090038300_28022023025919', '0090038300_28022023025919', '0090038300_28022023025919']
Stack 6 with items: ['0090038300_28022023025919', '0090038300_28022023020673', '0090038300_28022023020673']
Stack 7 with items: ['0090038300_28022023020673', '0090038300_28022023020673', '0090038300_28022023020673']
Stack 8 with items: ['0090038300_28022023017222', '0090038300_28022023017222', '0090038300_28022023017222']
Stack 9 with items: ['0090038300_28022023017222', '0090038300_28022023015197', '0090038300_28022023015197']
Stack 10 with items: ['0090038300_28022023015197', '0090038300_28022023015197', '0090038300_28022023015197']
Stack 11 with items: ['0090038300_28022023015197', '0090038300_28022023015197', '0090038300_28022023015197']
Stack 12 with items: ['0090038300_28022023015197', '0090038300_28022023015197', '0090038300_28022023015197']
Stack 13 with items: ['0090038300_28022023015197', '0090038300_28022023015197', '0090038300_28022023015197']
Stack 14 with items: ['0090038300_28022023015197', '0090038300_28022023015197', '0090038300_28022023015197']
Stack 15 with items: ['0090038300_28022023015197', '0090038300_28022023015197', '0090038300_28022023015197']
Heuristic packed all stacks
