dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076532607
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0091017300_27022023036031', '0091017300_27022023035157', '0091017300_27022023036031']
Stack 1 with items: ['0091017300_27022023012952', '0091017300_27022023012952', '0091017300_27022023012952']
Stack 2 with items: ['0091017300_27022023012952', '0091017300_27022023012952', '0091017300_27022023012952']
Stack 3 with items: ['0091017300_27022023008277', '0091017300_27022023008277', '0091017300_27022023008277']
Stack 4 with items: ['0091017300_27022023008277', '0091017300_27022023006938', '0091017300_27022023008277']
Stack 5 with items: ['0091017300_27022023006938', '0091017300_27022023006938', '0091017300_27022023006938']
Stack 6 with items: ['0091017300_27022023006938', '0091017300_27022023003843', '0091017300_27022023006938']
Stack 7 with items: ['0091017300_27022023003843', '0091017300_27022023003813', '0091017300_27022023003813']
Stack 8 with items: ['0091017300_27022023003813', '0091017300_27022023003813', '0091017300_27022023003813']
Stack 9 with items: ['0091017300_27022023003813', '0091017300_27022023001349', '0091017300_27022023001349']
Stack 10 with items: ['0091017300_27022023024143', '0091017300_27022023024143', '0091017300_27022023024143']
Stack 11 with items: ['0091017300_27022023024143', '0091017300_27022023024143', '0091017300_27022023024143']
Stack 12 with items: ['0091017300_27022023024143', '0091017300_27022023024143', '0091017300_27022023024143']
Stack 13 with items: ['0091017300_27022023024143', '0091017300_27022023024143', '0091017300_27022023024143']
Heuristic packed all stacks
