dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P067522203
Min2DVol: 32.208000000000006 [m2]
Stack 0 with items: ['0091017200_28022023035437', '0091017200_28022023035437']
Stack 1 with items: ['0091017200_28022023020691', '0091017200_28022023020691']
Stack 2 with items: ['0091017200_28022023020691', '0091017200_28022023020691']
Stack 3 with items: ['0091017200_28022023020691', '0091017200_28022023020691']
Stack 4 with items: ['0091017200_28022023020691', '0091017200_28022023020691']
Stack 5 with items: ['0091017200_28022023020691', '0091017200_28022023009381']
Stack 6 with items: ['0091017200_28022023009007', '0091017200_28022023009007']
Stack 7 with items: ['0091017200_28022023009007', '0091017200_28022023009007']
Stack 8 with items: ['0091017200_28022023009007', '0091017200_28022023009007']
Stack 9 with items: ['0091017200_28022023009007', '0091017200_28022023009007']
Stack 10 with items: ['0091017200_28022023009007', '0091017200_28022023009007']
Stacks not packed:
Stack 10 missing: ['0091017200_28022023009007', '0091017200_28022023009007']
