dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P353394401
Min2DVol: 31.315480000000008 [m2]
Stack 0 with items: ['0090038200_26102022000475', '0090038200_26102022000475']
Stack 1 with items: ['0090038200_26102022000475', '0090038200_26102022000751']
Stack 2 with items: ['0090038200_26102022000475', '0090038200_26102022000475']
Stack 3 with items: ['0090038200_26102022000155', '0090038200_26102022000155']
Stack 4 with items: ['0090038200_26102022000475', '0090038200_26102022000475']
Stack 5 with items: ['0090038200_26102022000751', '0090038200_26102022000751']
Stack 6 with items: ['0090038200_26102022000155']
Stack 7 with items: ['0090038200_26102022005356', '0090038200_26102022005356']
Stack 8 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 9 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 10 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 11 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 12 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 13 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 14 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 15 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 16 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 17 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 18 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 19 with items: ['0090038200_26102022002118', '0090038200_26102022000912']
Stacks not packed:
Stack 19 missing: ['0090038200_26102022002118', '0090038200_26102022000912']
