dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P103063501
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0090016900_28022023033758', '0090016900_28022023033758']
Stack 1 with items: ['0090016900_28022023033758', '0090016900_28022023033758']
Stack 2 with items: ['0090016900_28022023033758', '0090016900_28022023033758']
Stack 3 with items: ['0090016900_28022023033758', '0090016900_28022023033758']
Stack 4 with items: ['0090016900_28022023033758', '0090016900_28022023033758']
Stack 5 with items: ['0090016900_28022023033758', '0090016900_28022023033758']
Stack 6 with items: ['0090016900_28022023033758', '0090016900_28022023033758']
Stack 7 with items: ['0090016900_28022023033758', '0090016900_28022023033758']
Stack 8 with items: ['0090016900_28022023033758', '0090016900_28022023031401']
Stack 9 with items: ['0090016900_28022023032515', '0090016900_28022023032067']
Stack 10 with items: ['0090016900_28022023032067', '0090016900_28022023032067']
Stack 11 with items: ['0090016900_28022023032067', '0090016900_28022023020500']
Stack 12 with items: ['0090016900_28022023031401', '0090016900_28022023031401']
Stack 13 with items: ['0090016900_28022023031401', '0090016900_28022023031401']
Stack 14 with items: ['0090016900_28022023031401', '0090016900_28022023031401']
Stack 15 with items: ['0090016900_28022023031401', '0090016900_28022023031401']
Stack 16 with items: ['0090016900_28022023031401', '0090016900_28022023031401']
Stack 17 with items: ['0090016900_28022023031401', '0090016900_28022023031401']
Stack 18 with items: ['0090016900_28022023031401']
Heuristic packed all stacks
