dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P184066109
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 1 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 2 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 3 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 4 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 5 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 6 with items: ['0090016900_08062023043714', '0090016900_08062023040814']
Stack 7 with items: ['0090016900_08062023040814', '0090016900_08062023040814']
Stack 8 with items: ['0090016900_08062023040814', '0090016900_08062023040814']
Stack 9 with items: ['0090016900_08062023037394', '0090016900_08062023037394']
Stack 10 with items: ['0090016900_08062023037394', '0090016900_08062023037394']
Stack 11 with items: ['0090016900_08062023029299', '0090016900_08062023029299']
Stack 12 with items: ['0090016900_08062023029299', '0090016900_08062023029299']
Stack 13 with items: ['0090016900_08062023029299', '0090016900_08062023014244']
Stack 14 with items: ['0090016900_08062023014244', '0090016900_08062023009480']
Heuristic packed all stacks
