dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194066701
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016900_14062023041630', '0090016900_14062023041630', '0090016900_14062023041630']
Stack 1 with items: ['0090016900_14062023041630', '0090016900_14062023039563', '0090016900_14062023041630']
Stack 2 with items: ['0090016900_14062023039563', '0090016900_14062023039563', '0090016900_14062023039563']
Stack 3 with items: ['0090016900_14062023039563', '0090016900_14062023039563', '0090016900_14062023039563']
Stack 4 with items: ['0090016900_14062023014091', '0090016900_14062023014091', '0090016900_14062023014091']
Stack 5 with items: ['0090016900_14062023014091', '0090016900_14062023014091', '0090016900_14062023014091']
Stack 6 with items: ['0090016900_14062023014091', '0090016900_14062023014091', '0090016900_14062023014091']
Stack 7 with items: ['0090016900_14062023014091', '0090016900_14062023014091', '0090016900_14062023014091']
Stack 8 with items: ['0090016900_14062023014091', '0090016900_14062023014091', '0090016900_14062023014091']
Stack 9 with items: ['0090016900_14062023014091', '0090016900_14062023014091', '0090016900_14062023014091']
Stack 10 with items: ['0090016900_14062023012916', '0090016900_14062023002825', '0090016900_14062023002825']
Stack 11 with items: ['0090016900_14062023002825', '0090016900_14062023002825', '0090016900_14062023002825']
Stack 12 with items: ['0090016900_14062023002825', '0090016900_14062023002825', '0090016900_14062023002825']
Stack 13 with items: ['0090016900_14062023002825', '0090016900_14062023002825', '0090016900_14062023002825']
Stack 14 with items: ['0090016900_14062023002825', '0090016900_14062023002825', '0090016900_14062023002825']
Stack 15 with items: ['0090016900_14062023002825', '0090016900_14062023002825', '0090016900_14062023002825']
Stack 16 with items: ['0090016900_14062023002825', '0090016900_14062023000162', '0090016900_14062023002825']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023002825', '0090016900_14062023000162', '0090016900_14062023002825']
