dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P081038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023023191', '0090016200_27022023023191']
Stack 1 with items: ['0090016200_27022023023191', '0090016200_27022023023191']
Stack 2 with items: ['0090016200_27022023023191', '0090016200_27022023023191']
Stack 3 with items: ['0090016200_27022023023191', '0090016200_27022023011341']
Stack 4 with items: ['0090016200_27022023011341', '0090016200_27022023011341']
Stack 5 with items: ['0090016200_27022023011341', '0090016200_27022023011341']
Stack 6 with items: ['0090016200_27022023011341', '0090016200_27022023011341']
Stack 7 with items: ['0090016200_27022023011341', '0090016200_27022023010440']
Stack 8 with items: ['0090016200_27022023010440', '0090016200_27022023010440']
Stack 9 with items: ['0090016200_27022023010440', '0090016200_27022023010440']
Stack 10 with items: ['0090016200_27022023007193', '0090016200_27022023007193']
Stack 11 with items: ['0090016200_27022023007193', '0090016200_27022023007193']
Stack 12 with items: ['0090016200_27022023007193', '0090016200_27022023007193']
Stack 13 with items: ['0090016200_27022023007193', '0090016200_27022023007193']
Heuristic packed all stacks
