dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P262066505
Min2DVol: 18.054 [m2]
Stack 0 with items: ['0090016900_03072022013133', '0090016900_03072022012447', '0090016900_03072022012447']
Stack 1 with items: ['0090016900_03072022012447', '0090016900_03072022012447', '0090016900_03072022012447']
Stack 2 with items: ['0090016900_03072022012447', '0090016900_03072022012447', '0090016900_03072022012447']
Stack 3 with items: ['0090016900_03072022012447', '0090016900_03072022011527', '0090016900_03072022011477']
Stack 4 with items: ['0090016900_03072022010904', '0090016900_03072022010904', '0090016900_03072022010904']
Stack 5 with items: ['0090016900_03072022010904', '0090016900_03072022010904', '0090016900_03072022010904']
Stack 6 with items: ['0090016900_03072022010904', '0090016900_03072022005742', '0090016900_03072022005742']
Stack 7 with items: ['0090016900_03072022011193', '0090016900_03072022011193', '0090016900_03072022011193']
Stack 8 with items: ['0090016900_03072022012809', '0090016900_03072022011193', '0090016900_03072022011193']
Stack 9 with items: ['0090016900_03072022011193', '0090016900_03072022009021', '0090016900_03072022009021']
Stack 10 with items: ['0090016900_03072022012809', '0090016900_03072022011193', '0090016900_03072022012809']
Stack 11 with items: ['0090016900_03072022011193', '0090016900_03072022011193', '0090016900_03072022011193']
Stack 12 with items: ['0090016900_03072022011193', '0090016900_03072022012809', '0090016900_03072022012809']
Stack 13 with items: ['0090016900_03072022012809', '0090016900_03072022009021', '0090016900_03072022012809']
Stack 14 with items: ['0090016900_03072022011193', '0090016900_03072022012809', '0090016900_03072022012809']
Stack 15 with items: ['0090016900_03072022009021', '0090016900_03072022009021']
Stacks not packed:
Stack 8 missing: ['0090016900_03072022012809', '0090016900_03072022011193', '0090016900_03072022011193']
Stack 10 missing: ['0090016900_03072022012809', '0090016900_03072022011193', '0090016900_03072022012809']
Stack 11 missing: ['0090016900_03072022011193', '0090016900_03072022011193', '0090016900_03072022011193']
Stack 12 missing: ['0090016900_03072022011193', '0090016900_03072022012809', '0090016900_03072022012809']
Stack 14 missing: ['0090016900_03072022011193', '0090016900_03072022012809', '0090016900_03072022012809']
