dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P326650105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022014227', '0091017300_26102022014227', '0091017300_26102022014227']
Stack 1 with items: ['0091017300_26102022014227', '0091017300_26102022014227', '0091017300_26102022014227']
Stack 2 with items: ['0091017300_26102022014227', '0091017300_26102022014227', '0091017300_26102022014227']
Stack 3 with items: ['0091017300_26102022014227', '0091017300_26102022014227', '0091017300_26102022014227']
Stack 4 with items: ['0091017300_26102022012995', '0091017300_26102022012995', '0091017300_26102022012995']
Stack 5 with items: ['0091017300_26102022012995', '0091017300_26102022012995', '0091017300_26102022012995']
Stack 6 with items: ['0091017300_26102022012995', '0091017300_26102022012995', '0091017300_26102022012995']
Stack 7 with items: ['0091017300_26102022012733', '0091017300_26102022012733', '0091017300_26102022012733']
Stack 8 with items: ['0091017300_26102022012733', '0091017300_26102022012733', '0091017300_26102022012733']
Stack 9 with items: ['0091017300_26102022012733', '0091017300_26102022011482', '0091017300_26102022011482']
Stack 10 with items: ['0091017300_26102022011482', '0091017300_26102022011482', '0091017300_26102022011482']
Stack 11 with items: ['0091017300_26102022010251', '0091017300_26102022010251', '0091017300_26102022010251']
Stack 12 with items: ['0091017300_26102022010251', '0091017300_26102022010223', '0091017300_26102022010251']
Stack 13 with items: ['0091017300_26102022010223', '0091017300_26102022009050', '0091017300_26102022007453']
Stack 14 with items: ['0091017300_26102022007453', '0091017300_26102022007453', '0091017300_26102022007453']
Stack 15 with items: ['0091017300_26102022007239', '0091017300_26102022007055', '0091017300_26102022005237']
Stack 16 with items: ['0091017300_26102022005237', '0091017300_26102022005237', '0091017300_26102022005237']
Stack 17 with items: ['0091017300_26102022005237', '0091017300_26102022005237', '0091017300_26102022005237']
Stack 18 with items: ['0091017300_26102022005237', '0091017300_26102022003495', '0091017300_26102022003495']
Stack 19 with items: ['0091017300_26102022003495', '0091017300_26102022001882', '0091017300_26102022003495']
Stack 20 with items: ['0091017300_26102022001882', '0091017300_26102022001882', '0091017300_26102022001882']
Stack 21 with items: ['0091017300_26102022001882', '0091017300_26102022001375', '0091017300_26102022001882']
Stack 22 with items: ['0091017300_26102022001375', '0091017300_26102022001289', '0091017300_26102022001289']
Stack 23 with items: ['0091017300_26102022001289', '0091017300_26102022001289', '0091017300_26102022001289']
Stack 24 with items: ['0091017300_26102022001289', '0091017300_26102022001044', '0091017300_26102022001044']
Stack 25 with items: ['0091017300_26102022001044', '0091017300_26102022000216', '0091017300_26102022000216']
Heuristic packed all stacks
