dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P109039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023032492', '0090016200_28022023031744', '0090016200_28022023031744']
Stack 1 with items: ['0090016200_28022023031744', '0090016200_28022023031744', '0090016200_28022023031744']
Stack 2 with items: ['0090016200_28022023031744', '0090016200_28022023031744', '0090016200_28022023031744']
Stack 3 with items: ['0090016200_28022023031744', '0090016200_28022023031344', '0090016200_28022023031344']
Stack 4 with items: ['0090016200_28022023030994', '0090016200_28022023030994', '0090016200_28022023030994']
Stack 5 with items: ['0090016200_28022023030994', '0090016200_28022023030994', '0090016200_28022023030994']
Stack 6 with items: ['0090016200_28022023030994', '0090016200_28022023029815', '0090016200_28022023029815']
Stack 7 with items: ['0090016200_28022023029815', '0090016200_28022023029815', '0090016200_28022023029815']
Stack 8 with items: ['0090016200_28022023029815', '0090016200_28022023029815', '0090016200_28022023029815']
Stack 9 with items: ['0090016200_28022023028659', '0090016200_28022023028659', '0090016200_28022023028659']
Stack 10 with items: ['0090016200_28022023027902', '0090016200_28022023027902', '0090016200_28022023027902']
Stack 11 with items: ['0090016200_28022023027902', '0090016200_28022023027902', '0090016200_28022023027902']
Stack 12 with items: ['0090016200_28022023027902', '0090016200_28022023027902', '0090016200_28022023027902']
Stack 13 with items: ['0090016200_28022023024967', '0090016200_28022023023638', '0090016200_28022023024967']
Stack 14 with items: ['0090016200_28022023023638', '0090016200_28022023023638', '0090016200_28022023023638']
Stack 15 with items: ['0090016200_28022023023638', '0090016200_28022023023638', '0090016200_28022023023638']
Stack 16 with items: ['0090016200_28022023023638', '0090016200_28022023023239', '0090016200_28022023023239']
Stack 17 with items: ['0090016200_28022023023239', '0090016200_28022023023239', '0090016200_28022023023239']
Stack 18 with items: ['0090016200_28022023023239', '0090016200_28022023023239', '0090016200_28022023023239']
Stack 19 with items: ['0090016200_28022023015202', '0090016200_28022023015202', '0090016200_28022023015202']
Stack 20 with items: ['0090016200_28022023015202', '0090016200_28022023015202', '0090016200_28022023015202']
Stack 21 with items: ['0090016200_28022023015202', '0090016200_28022023006987', '0090016200_28022023015202']
Stack 22 with items: ['0090016200_28022023006987', '0090016200_28022023006856', '0090016200_28022023006987']
Stack 23 with items: ['0090016200_28022023006856', '0090016200_28022023006856', '0090016200_28022023006856']
Stack 24 with items: ['0090016200_28022023006856', '0090016200_28022023006856', '0090016200_28022023006856']
Stack 25 with items: ['0090016200_28022023003438', '0090016200_28022023002354', '0090016200_28022023002354']
Heuristic packed all stacks
