dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P079056301
Min2DVol: 31.800000000000022 [m2]
Stack 0 with items: ['0090017100_28022023017460', '0090017100_28022023017460']
Stack 1 with items: ['0090017100_28022023000235', '0090017100_28022023017460']
Stack 2 with items: ['0090017100_28022023017460', '0090017100_28022023017460']
Stack 3 with items: ['0090017100_28022023000235', '0090017100_28022023017460']
Stack 4 with items: ['0090017100_28022023005148', '0090017100_28022023005148']
Stack 5 with items: ['0090017100_28022023015233', '0090017100_28022023015233']
Stack 6 with items: ['0090017100_28022023000235', '0090017100_28022023000235']
Stack 7 with items: ['0090017100_28022023017460', '0090017100_28022023017460']
Stack 8 with items: ['0090017100_28022023005148', '0090017100_28022023005148']
Stack 9 with items: ['0090017100_28022023027614', '0090017100_28022023027614']
Stack 10 with items: ['0090017100_28022023027614', '0090017100_28022023027614']
Stack 11 with items: ['0090017100_28022023027614', '0090017100_28022023027614']
Stack 12 with items: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 13 with items: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 14 with items: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 15 with items: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 16 with items: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 17 with items: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 18 with items: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 19 with items: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 20 with items: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 21 with items: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 22 with items: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 23 with items: ['0090017100_28022023021023', '0090017100_28022023021023']
Stack 24 with items: ['0090017100_28022023021023', '0090017100_28022023021023']
Stack 25 with items: ['0090017100_28022023021023', '0090017100_28022023021023']
Stack 26 with items: ['0090017100_28022023018526', '0090017100_28022023018526']
Stack 27 with items: ['0090017100_28022023018526', '0090017100_28022023018526']
Stack 28 with items: ['0090017100_28022023018526', '0090017100_28022023018526']
Stack 29 with items: ['0090017100_28022023018526', '0090017100_28022023018526']
Stack 30 with items: ['0090017100_28022023003322', '0090017100_28022023003322', '0090017100_28022023003322']
Stack 31 with items: ['0090017100_28022023000712', '0090017100_28022023000712']
Stack 32 with items: ['0090017100_28022023000712', '0090017100_28022023000712']
Stack 33 with items: ['0090017100_28022023022809', '0090017100_28022023022809', '0090017100_28022023022809']
Stack 34 with items: ['0090017100_28022023009751', '0090017100_28022023009751', '0090017100_28022023009751']
Stacks not packed:
Stack 16 missing: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 17 missing: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 18 missing: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 19 missing: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 20 missing: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 21 missing: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 22 missing: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 23 missing: ['0090017100_28022023021023', '0090017100_28022023021023']
Stack 24 missing: ['0090017100_28022023021023', '0090017100_28022023021023']
Stack 25 missing: ['0090017100_28022023021023', '0090017100_28022023021023']
Stack 26 missing: ['0090017100_28022023018526', '0090017100_28022023018526']
Stack 27 missing: ['0090017100_28022023018526', '0090017100_28022023018526']
Stack 28 missing: ['0090017100_28022023018526', '0090017100_28022023018526']
Stack 29 missing: ['0090017100_28022023018526', '0090017100_28022023018526']
Stack 31 missing: ['0090017100_28022023000712', '0090017100_28022023000712']
Stack 32 missing: ['0090017100_28022023000712', '0090017100_28022023000712']
Stack 34 missing: ['0090017100_28022023009751', '0090017100_28022023009751', '0090017100_28022023009751']
