dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P199416303
Min2DVol: 10.199999999999996 [m2]
Stack 0 with items: ['0090016800_14062023034884', '0090016800_14062023034884']
Stack 1 with items: ['0090016800_14062023034884', '0090016800_14062023034884']
Stack 2 with items: ['0090016800_14062023034884', '0090016800_14062023034884']
Stack 3 with items: ['0090016800_14062023034884', '0090016800_14062023034884']
Stack 4 with items: ['0090016800_14062023034884', '0090016800_14062023034884']
Stack 5 with items: ['0090016800_14062023034884', '0090016800_14062023031889']
Stack 6 with items: ['0090016800_14062023034258', '0090016800_14062023031889']
Stack 7 with items: ['0090016800_14062023031889', '0090016800_14062023031889']
Stack 8 with items: ['0090016800_14062023031889', '0090016800_14062023023732']
Stack 9 with items: ['0090016800_14062023008988', '0090016800_14062023008988']
Stack 10 with items: ['0090016800_14062023008988', '0090016800_14062023008988']
Stack 11 with items: ['0090016800_14062023008988', '0090016800_14062023008950']
Stack 12 with items: ['0090016800_14062023008950', '0090016800_14062023008950']
Stack 13 with items: ['0090016800_14062023008950', '0090016800_14062023008950']
Stack 14 with items: ['0090016800_14062023008950', '0090016800_14062023008950']
Stack 15 with items: ['0090016800_14062023008950', '0090016800_14062023008950']
Stack 16 with items: ['0090016800_14062023008950', '0090016800_14062023008950']
Stacks not packed:
Stack 13 missing: ['0090016800_14062023008950', '0090016800_14062023008950']
Stack 14 missing: ['0090016800_14062023008950', '0090016800_14062023008950']
Stack 15 missing: ['0090016800_14062023008950', '0090016800_14062023008950']
Stack 16 missing: ['0090016800_14062023008950', '0090016800_14062023008950']
