dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P082884105
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023016227', '0090016800_28022023016227']
Stack 1 with items: ['0090016800_28022023016227', '0090016800_28022023016227']
Stack 2 with items: ['0090016800_28022023016227', '0090016800_28022023016227']
Stack 3 with items: ['0090016800_28022023016227', '0090016800_28022023016227']
Stack 4 with items: ['0090016800_28022023016227', '0090016800_28022023016227']
Stack 5 with items: ['0090016800_28022023016227', '0090016800_28022023016227']
Stack 6 with items: ['0090016800_28022023016227', '0090016800_28022023016227']
Stack 7 with items: ['0090016800_28022023016227', '0090016800_28022023016227']
Stack 8 with items: ['0090016800_28022023016227', '0090016800_28022023016227']
Stack 9 with items: ['0090016800_28022023016227', '0090016800_28022023016227']
Stack 10 with items: ['0090016800_28022023016227', '0090016800_28022023016227']
Stack 11 with items: ['0090016800_28022023016227', '0090016800_28022023016227']
Stack 12 with items: ['0090016800_28022023016227', '0090016800_28022023016227']
Stack 13 with items: ['0090016800_28022023014310', '0090016800_28022023014310']
Stack 14 with items: ['0090016800_28022023014310', '0090016800_28022023014310']
Stack 15 with items: ['0090016800_28022023014310', '0090016800_28022023014310']
Stack 16 with items: ['0090016800_28022023014310', '0090016800_28022023014310']
Stack 17 with items: ['0090016800_28022023014310', '0090016800_28022023014310']
Heuristic packed all stacks
