dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P333237701
Min2DVol: 21.734999999999996 [m2]
Stack 0 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 1 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 2 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 3 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 4 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 5 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 6 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 7 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 8 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 9 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 10 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 11 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 12 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Stack 13 with items: ['0090017100_26102022001215', '0090017100_26102022001215']
Heuristic packed all stacks
