dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P177051411
Min2DVol: 30.85806000000001 [m2]
Stack 0 with items: ['0090017100_14062023003895', '0090017100_14062023004767', '0090017100_14062023005695']
Stack 1 with items: ['0090017100_14062023000800', '0090017100_14062023006805', '0090017100_14062023014669']
Stack 2 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 3 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 4 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 5 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 6 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 7 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 8 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 9 with items: ['0090017100_14062023021663', '0090017100_14062023021663']
Stack 10 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 11 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 12 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 13 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 14 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 15 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 16 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 17 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 18 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 19 with items: ['0090017100_14062023014874', '0090017100_14062023014064']
Stack 20 with items: ['0090017100_14062023011722', '0090017100_14062023005389']
Stack 21 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 22 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 23 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 24 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 25 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 26 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 27 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stacks not packed:
Stack 13 missing: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 14 missing: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 15 missing: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 16 missing: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 17 missing: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 18 missing: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 21 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 22 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 23 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 24 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 25 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 26 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 27 missing: ['0090017100_14062023005389', '0090017100_14062023005389']
