dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P175448709
Min2DVol: 27.36000000000001 [m2]
Stack 0 with items: ['0090016800_08062023048412', '0090016800_08062023048412', '0090016800_08062023048412']
Stack 1 with items: ['0090016800_08062023048412', '0090016800_08062023048412', '0090016800_08062023048412']
Stack 2 with items: ['0090016800_08062023048412', '0090016800_08062023043998', '0090016800_08062023043998']
Stack 3 with items: ['0090016800_08062023034346', '0090016800_08062023030197', '0090016800_08062023020388']
Stack 4 with items: ['0090016800_08062023020388', '0090016800_08062023019715', '0090016800_08062023019715']
Stack 5 with items: ['0090016800_08062023013230', '0090016800_08062023013230', '0090016800_08062023013230']
Stack 6 with items: ['0090016800_08062023013230', '0090016800_08062023013230', '0090016800_08062023013230']
Stack 7 with items: ['0090016800_08062023013230', '0090016800_08062023004615', '0090016800_08062023004615']
Stack 8 with items: ['0090016800_08062023022450', '0090016800_08062023020955', '0090016800_08062023022450']
Stack 9 with items: ['0090016800_08062023020955', '0090016800_08062023017480', '0090016800_08062023017480']
Stack 10 with items: ['0090016800_08062023026195', '0090016800_08062023020955', '0090016800_08062023026195']
Stack 11 with items: ['0090016800_08062023026195', '0090016800_08062023026195', '0090016800_08062023026195']
Stack 12 with items: ['0090016800_08062023020955', '0090016800_08062023020955']
Stack 13 with items: ['0090016800_08062023026521', '0090016800_08062023026521', '0090016800_08062023026521']
Stack 14 with items: ['0090016800_08062023026750', '0090016800_08062023026521', '0090016800_08062023026750']
Stack 15 with items: ['0090016800_08062023026750', '0090016800_08062023026750', '0090016800_08062023026750']
Stack 16 with items: ['0090016800_08062023026521', '0090016800_08062023026521', '0090016800_08062023026521']
Stack 17 with items: ['0090016800_08062023036134', '0090016800_08062023036134', '0090016800_08062023036134']
Stack 18 with items: ['0090016800_08062023026750', '0090016800_08062023026750', '0090016800_08062023026750']
Stack 19 with items: ['0090016800_08062023026750', '0090016800_08062023026750', '0090016800_08062023026750']
Stack 20 with items: ['0090016800_08062023041175', '0090016800_08062023041175', '0090016800_08062023041175']
Stack 21 with items: ['0090016800_08062023041175', '0090016800_08062023041175', '0090016800_08062023041175']
Stack 22 with items: ['0090016800_08062023041175', '0090016800_08062023041175', '0090016800_08062023041175']
Stack 23 with items: ['0090016800_08062023041175', '0090016800_08062023041175', '0090016800_08062023041175']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023048412', '0090016800_08062023048412', '0090016800_08062023048412']
Stack 1 missing: ['0090016800_08062023048412', '0090016800_08062023048412', '0090016800_08062023048412']
Stack 2 missing: ['0090016800_08062023048412', '0090016800_08062023043998', '0090016800_08062023043998']
Stack 3 missing: ['0090016800_08062023034346', '0090016800_08062023030197', '0090016800_08062023020388']
Stack 4 missing: ['0090016800_08062023020388', '0090016800_08062023019715', '0090016800_08062023019715']
Stack 5 missing: ['0090016800_08062023013230', '0090016800_08062023013230', '0090016800_08062023013230']
Stack 6 missing: ['0090016800_08062023013230', '0090016800_08062023013230', '0090016800_08062023013230']
Stack 7 missing: ['0090016800_08062023013230', '0090016800_08062023004615', '0090016800_08062023004615']
Stack 9 missing: ['0090016800_08062023020955', '0090016800_08062023017480', '0090016800_08062023017480']
