dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P097033101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023032024', '0090016200_28022023032024', '0090016200_28022023032024']
Stack 1 with items: ['0090016200_28022023032024', '0090016200_28022023032024', '0090016200_28022023032024']
Stack 2 with items: ['0090016200_28022023032024', '0090016200_28022023032024', '0090016200_28022023032024']
Stack 3 with items: ['0090016200_28022023032024', '0090016200_28022023032024', '0090016200_28022023032024']
Stack 4 with items: ['0090016200_28022023032024', '0090016200_28022023032024', '0090016200_28022023032024']
Stack 5 with items: ['0090016200_28022023032024', '0090016200_28022023032024', '0090016200_28022023032024']
Stack 6 with items: ['0090016200_28022023032024', '0090016200_28022023032024', '0090016200_28022023032024']
Stack 7 with items: ['0090016200_28022023032024', '0090016200_28022023032024', '0090016200_28022023032024']
Stack 8 with items: ['0090016200_28022023032024', '0090016200_28022023032024', '0090016200_28022023032024']
Stack 9 with items: ['0090016200_28022023032024', '0090016200_28022023032024', '0090016200_28022023032024']
Stack 10 with items: ['0090016200_28022023032024', '0090016200_28022023021552', '0090016200_28022023032024']
Stack 11 with items: ['0090016200_28022023009171', '0090016200_28022023009171', '0090016200_28022023009171']
Stack 12 with items: ['0090016200_28022023002416', '0090016200_28022023002416', '0090016200_28022023002416']
Stack 13 with items: ['0090016200_28022023002416', '0090016200_28022023002416', '0090016200_28022023002416']
Stack 14 with items: ['0090016200_28022023002416', '0090016200_28022023002416', '0090016200_28022023002416']
Stack 15 with items: ['0090016200_28022023002416', '0090016200_28022023002416', '0090016200_28022023002416']
Heuristic packed all stacks
