dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P350234203
Min2DVol: 30.33179699999999 [m2]
Stack 0 with items: ['0090016200_26102022018470', '0090016200_26102022016090', '0090016200_26102022016090']
Stack 1 with items: ['0090016200_26102022016090', '0090016200_26102022016090', '0090016200_26102022016090']
Stack 2 with items: ['0090016200_26102022016090', '0090016200_26102022015175', '0090016200_26102022015175']
Stack 3 with items: ['0090016200_26102022015175', '0090016200_26102022014618', '0090016200_26102022015175']
Stack 4 with items: ['0090016200_26102022014618', '0090016200_26102022014618', '0090016200_26102022014618']
Stack 5 with items: ['0090016200_26102022013895', '0090016200_26102022013895', '0090016200_26102022013895']
Stack 6 with items: ['0090016200_26102022013895', '0090016200_26102022013895', '0090016200_26102022013895']
Stack 7 with items: ['0090016200_26102022013895', '0090016200_26102022013895', '0090016200_26102022013895']
Stack 8 with items: ['0090016200_26102022013895', '0090016200_26102022013797', '0090016200_26102022013797']
Stack 9 with items: ['0090016200_26102022013797', '0090016200_26102022013797', '0090016200_26102022013797']
Stack 10 with items: ['0090016200_26102022013797', '0090016200_26102022012819', '0090016200_26102022012819']
Stack 11 with items: ['0090016200_26102022012819', '0090016200_26102022012819', '0090016200_26102022012819']
Stack 12 with items: ['0090016200_26102022012819', '0090016200_26102022012819', '0090016200_26102022012819']
Stack 13 with items: ['0090016200_26102022012819', '0090016200_26102022010097', '0090016200_26102022012819']
Stack 14 with items: ['0090016200_26102022010097', '0090016200_26102022010097', '0090016200_26102022010097']
Stack 15 with items: ['0090016200_26102022010097', '0090016200_26102022009962', '0090016200_26102022010097']
Stack 16 with items: ['0090016200_26102022009962', '0090016200_26102022004013', '0090016200_26102022004013']
Stack 17 with items: ['0090016200_26102022004013', '0090016200_26102022004013', '0090016200_26102022004013']
Stack 18 with items: ['0090016200_26102022004013']
Stack 19 with items: ['0090016200_26102022006754', '0090016200_26102022006754', '0090016200_26102022006754']
Stack 20 with items: ['0090016200_26102022006754', '0090016200_26102022006754', '0090016200_26102022006754']
Stack 21 with items: ['0090016200_26102022006754', '0090016200_26102022006754', '0090016200_26102022006754']
Stack 22 with items: ['0090016200_26102022006754', '0090016200_26102022006754', '0090016200_26102022006754']
Stack 23 with items: ['0090016200_26102022006754', '0090016200_26102022006754', '0090016200_26102022006754']
Stack 24 with items: ['0090016200_26102022006754', '0090016200_26102022006754', '0090016200_26102022006754']
Heuristic packed all stacks
