dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200051405
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 1 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 2 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 3 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 4 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 5 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 6 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 7 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 8 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Stack 9 with items: ['0090017100_14062023006532', '0090017100_14062023006532']
Heuristic packed all stacks
