dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P096045401
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090019100_28022023014491', '0090019100_28022023013664']
Stack 1 with items: ['0090019100_28022023007985', '0090019100_28022023007985']
Stack 2 with items: ['0090019100_28022023007985', '0090019100_28022023007985']
Stack 3 with items: ['0090019100_28022023007985', '0090019100_28022023007985']
Stack 4 with items: ['0090019100_28022023007985', '0090019100_28022023007985']
Stack 5 with items: ['0090019100_28022023007985', '0090019100_28022023007985']
Stack 6 with items: ['0090019100_28022023007092', '0090019100_28022023007092']
Stack 7 with items: ['0090019100_28022023007092', '0090019100_28022023007092']
Stack 8 with items: ['0090019100_28022023007092', '0090019100_28022023000365']
Stack 9 with items: ['0090019100_28022023000365', '0090019100_28022023000365']
Stack 10 with items: ['0090019100_28022023000365', '0090019100_28022023000365']
Stack 11 with items: ['0090019100_28022023000365', '0090019100_28022023000365']
Stack 12 with items: ['0090019100_28022023000365', '0090019100_28022023000365']
Stack 13 with items: ['0090019100_28022023000365', '0090019100_28022023000365']
Heuristic packed all stacks
