dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P333275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_26102022009066', '0090017000_26102022009066']
Stack 1 with items: ['0090017000_26102022009066', '0090017000_26102022009066']
Stack 2 with items: ['0090017000_26102022009066', '0090017000_26102022007077']
Stack 3 with items: ['0090017000_26102022007077', '0090017000_26102022007077']
Stack 4 with items: ['0090017000_26102022007077', '0090017000_26102022007077']
Stack 5 with items: ['0090017000_26102022006267', '0090017000_26102022006267']
Stack 6 with items: ['0090017000_26102022006267', '0090017000_26102022006267']
Stack 7 with items: ['0090017000_26102022006267', '0090017000_26102022006267']
Stack 8 with items: ['0090017000_26102022006267', '0090017000_26102022006267']
Stack 9 with items: ['0090017000_26102022006267', '0090017000_26102022006267']
Stack 10 with items: ['0090017000_26102022006267', '0090017000_26102022006267']
Stack 11 with items: ['0090017000_26102022006267', '0090017000_26102022006267']
Stack 12 with items: ['0090017000_26102022006267', '0090017000_26102022003824']
Stack 13 with items: ['0090017000_26102022003824', '0090017000_26102022003824']
Heuristic packed all stacks
