dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P311386003
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_26102022003957', '0090038300_26102022003957', '0090038300_26102022003957']
Stack 1 with items: ['0090038300_26102022003957', '0090038300_26102022003957', '0090038300_26102022003957']
Stack 2 with items: ['0090038300_26102022001992', '0090038300_26102022001992', '0090038300_26102022001992']
Stack 3 with items: ['0090038300_26102022001992', '0090038300_26102022001992', '0090038300_26102022001992']
Stack 4 with items: ['0090038300_26102022001992', '0090038300_26102022001992', '0090038300_26102022001992']
Stack 5 with items: ['0090038300_26102022001992', '0090038300_26102022001992', '0090038300_26102022001992']
Stack 6 with items: ['0090038300_26102022001992', '0090038300_26102022001992', '0090038300_26102022001992']
Stack 7 with items: ['0090038300_26102022000337', '0090038300_26102022000337', '0090038300_26102022000337']
Stack 8 with items: ['0090038300_26102022000337', '0090038300_26102022000337', '0090038300_26102022000337']
Stack 9 with items: ['0090038300_26102022010321', '0090038300_26102022010321', '0090038300_26102022010321']
Stack 10 with items: ['0090038300_26102022010321', '0090038300_26102022010321', '0090038300_26102022010321']
Stack 11 with items: ['0090038300_26102022011232', '0090038300_26102022011232', '0090038300_26102022011232']
Stack 12 with items: ['0090038300_26102022010321', '0090038300_26102022010321', '0090038300_26102022010321']
Stack 13 with items: ['0090038300_26102022011232', '0090038300_26102022011232', '0090038300_26102022011232']
Stack 14 with items: ['0090038300_26102022010321', '0090038300_26102022010321', '0090038300_26102022011232']
Stack 15 with items: ['0090038300_26102022011232', '0090038300_26102022011232', '0090038300_26102022011232']
Stack 16 with items: ['0090038300_26102022010321', '0090038300_26102022010321', '0090038300_26102022010321']
Stack 17 with items: ['0090038300_26102022010321', '0090038300_26102022010321', '0090038300_26102022010321']
Stack 18 with items: ['0090038300_26102022010321', '0090038300_26102022010321', '0090038300_26102022010321']
Stack 19 with items: ['0090038300_26102022011232', '0090038300_26102022010321', '0090038300_26102022011232']
Stack 20 with items: ['0090038300_26102022010321', '0090038300_26102022010321', '0090038300_26102022010321']
Stack 21 with items: ['0090038300_26102022011232', '0090038300_26102022011232']
Stacks not packed:
Stack 15 missing: ['0090038300_26102022011232', '0090038300_26102022011232', '0090038300_26102022011232']
