dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P198065711
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_14062023043656', '0090016900_14062023037199']
Stack 1 with items: ['0090016900_14062023043656', '0090016900_14062023037199']
Stack 2 with items: ['0090016900_14062023036408', '0090016900_14062023037199']
Stack 3 with items: ['0090016900_14062023036408', '0090016900_14062023037199']
Stack 4 with items: ['0090016900_14062023036408', '0090016900_14062023037199']
Stack 5 with items: ['0090016900_14062023036408', '0090016900_14062023037199']
Stack 6 with items: ['0090016900_14062023027010', '0090016900_14062023010543']
Stack 7 with items: ['0090016900_14062023027010', '0090016900_14062023010543']
Stack 8 with items: ['0090016900_14062023027010', '0090016900_14062023006161']
Stack 9 with items: ['0090016900_14062023009209', '0090016900_14062023001090']
Stack 10 with items: ['0090016900_14062023009209', '0090016900_14062023001090']
Stack 11 with items: ['0090016900_14062023003977', '0090016900_14062023001090']
Stack 12 with items: ['0090016900_14062023003977', '0090016900_14062023001090']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043656', '0090016900_14062023037199']
Stack 1 missing: ['0090016900_14062023043656', '0090016900_14062023037199']
Stack 2 missing: ['0090016900_14062023036408', '0090016900_14062023037199']
Stack 3 missing: ['0090016900_14062023036408', '0090016900_14062023037199']
Stack 4 missing: ['0090016900_14062023036408', '0090016900_14062023037199']
Stack 5 missing: ['0090016900_14062023036408', '0090016900_14062023037199']
Stack 9 missing: ['0090016900_14062023009209', '0090016900_14062023001090']
Stack 10 missing: ['0090016900_14062023009209', '0090016900_14062023001090']
Stack 11 missing: ['0090016900_14062023003977', '0090016900_14062023001090']
Stack 12 missing: ['0090016900_14062023003977', '0090016900_14062023001090']
