dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P356708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_26102022002494', '0090018000_26102022002494']
Stack 1 with items: ['0090018000_26102022002494', '0090018000_26102022002494']
Stack 2 with items: ['0090018000_26102022002494', '0090018000_26102022002494']
Stack 3 with items: ['0090018000_26102022001423', '0090018000_26102022001423']
Stack 4 with items: ['0090018000_26102022001423', '0090018000_26102022001423']
Stack 5 with items: ['0090018000_26102022001233', '0090018000_26102022001233']
Stack 6 with items: ['0090018000_26102022001233', '0090018000_26102022001233']
Stack 7 with items: ['0090018000_26102022001233', '0090018000_26102022001233']
Stack 8 with items: ['0090018000_26102022001233', '0090018000_26102022001233']
Stack 9 with items: ['0090018000_26102022001233', '0090018000_26102022001233']
Stack 10 with items: ['0090018000_26102022000689', '0090018000_26102022000689']
Stack 11 with items: ['0090018000_26102022000689', '0090018000_26102022000689']
Stack 12 with items: ['0090018000_26102022000689', '0090018000_26102022000689']
Stack 13 with items: ['0090018000_26102022000689', '0090018000_26102022000689']
Stack 14 with items: ['0090018000_26102022000689', '0090018000_26102022000689']
Stack 15 with items: ['0090018000_26102022000689', '0090018000_26102022000689']
Stack 16 with items: ['0090018000_26102022000689', '0090018000_26102022000689']
Stack 17 with items: ['0090018000_26102022000689', '0090018000_26102022000689']
Stack 18 with items: ['0090018000_26102022000689', '0090018000_26102022000689']
Stack 19 with items: ['0090018000_26102022000689', '0090018000_26102022000689']
Heuristic packed all stacks
