dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023049157', '0090016900_27022023049157']
Stack 1 with items: ['0090016900_27022023049157', '0090016900_27022023032487']
Stack 2 with items: ['0090016900_27022023032487', '0090016900_27022023026677']
Stack 3 with items: ['0090016900_27022023010896', '0090016900_27022023010896']
Stack 4 with items: ['0090016900_27022023010896', '0090016900_27022023010896']
Stack 5 with items: ['0090016900_27022023010896', '0090016900_27022023010896']
Stack 6 with items: ['0090016900_27022023010896', '0090016900_27022023010896']
Stack 7 with items: ['0090016900_27022023010896', '0090016900_27022023000043']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023010896', '0090016900_27022023010896']
Stack 7 missing: ['0090016900_27022023010896', '0090016900_27022023000043']
