dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P096210203
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090019100_27022023039444', '0090019100_27022023030558']
Stack 1 with items: ['0090019100_27022023030558', '0090019100_27022023030558']
Stack 2 with items: ['0090019100_27022023030558', '0090019100_27022023030558']
Stack 3 with items: ['0090019100_27022023030558', '0090019100_27022023030558']
Stack 4 with items: ['0090019100_27022023030558', '0090019100_27022023030558']
Stack 5 with items: ['0090019100_27022023030558', '0090019100_27022023030558']
Stack 6 with items: ['0090019100_27022023030558', '0090019100_27022023030558']
Stack 7 with items: ['0090019100_27022023030558', '0090019100_27022023030558']
Stack 8 with items: ['0090019100_27022023030558', '0090019100_27022023030558']
Stack 9 with items: ['0090019100_27022023030558', '0090019100_27022023030558']
Stack 10 with items: ['0090019100_27022023030558', '0090019100_27022023030558']
Stack 11 with items: ['0090019100_27022023030558', '0090019100_27022023030558']
Stack 12 with items: ['0090019100_27022023009430', '0090019100_27022023009430']
Stack 13 with items: ['0090019100_27022023009430', '0090019100_27022023009430']
Stack 14 with items: ['0090019100_27022023009430', '0090019100_27022023009430']
Stack 15 with items: ['0090019100_27022023009430', '0090019100_27022023009430']
Stack 16 with items: ['0090019100_27022023009430', '0090019100_27022023009430']
Stack 17 with items: ['0090019100_27022023009430', '0090019100_27022023003922']
Heuristic packed all stacks
