dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P195419101
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016800_14062023017686']
Stack 1 with items: ['0090016800_14062023017686']
Stack 2 with items: ['0090016800_14062023017686']
Stack 3 with items: ['0090016800_14062023017686']
Stack 4 with items: ['0090016800_14062023017686']
Stack 5 with items: ['0090016800_14062023017686']
Stack 6 with items: ['0090016800_14062023017686']
Stack 7 with items: ['0090016800_14062023042383', '0090016800_14062023028528', '0090016800_14062023042383']
Stack 8 with items: ['0090016800_14062023042383', '0090016800_14062023001542', '0090016800_14062023042383']
Stack 9 with items: ['0090016800_14062023039210', '0090016800_14062023039210']
Stack 10 with items: ['0090016800_14062023039210', '0090016800_14062023038983']
Stack 11 with items: ['0090016800_14062023038983', '0090016800_14062023035764']
Stack 12 with items: ['0090016800_14062023035764', '0090016800_14062023035764']
Stack 13 with items: ['0090016800_14062023035764', '0090016800_14062023035646']
Stack 14 with items: ['0090016800_14062023033307', '0090016800_14062023022913']
Stack 15 with items: ['0090016800_14062023022913', '0090016800_14062023022913']
Stack 16 with items: ['0090016800_14062023022913', '0090016800_14062023022913']
Stack 17 with items: ['0090016800_14062023016899', '0090016800_14062023016899']
Stack 18 with items: ['0090016800_14062023015439', '0090016800_14062023015439']
Stack 19 with items: ['0090016800_14062023005920', '0090016800_14062023005920']
Stack 20 with items: ['0090016800_14062023005920', '0090016800_14062023005920']
Stack 21 with items: ['0090016800_14062023005920', '0090016800_14062023005920']
Stack 22 with items: ['0090016800_14062023005920', '0090016800_14062023005920']
Stack 23 with items: ['0090016800_14062023005920', '0090016800_14062023005920']
Stack 24 with items: ['0090016800_14062023015439', '0090016800_14062023015439']
Heuristic packed all stacks
