dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P104066809
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023033740', '0090016900_28022023033740', '0090016900_28022023033740']
Stack 1 with items: ['0090016900_28022023033740', '0090016900_28022023033740', '0090016900_28022023033740']
Stack 2 with items: ['0090016900_28022023033740', '0090016900_28022023033740', '0090016900_28022023033740']
Stack 3 with items: ['0090016900_28022023024296', '0090016900_28022023024296', '0090016900_28022023024296']
Stack 4 with items: ['0090016900_28022023024296', '0090016900_28022023024296', '0090016900_28022023024296']
Stack 5 with items: ['0090016900_28022023024296', '0090016900_28022023024296', '0090016900_28022023024296']
Stack 6 with items: ['0090016900_28022023019981', '0090016900_28022023019981', '0090016900_28022023019981']
Stack 7 with items: ['0090016900_28022023019111', '0090016900_28022023019111', '0090016900_28022023019111']
Stack 8 with items: ['0090016900_28022023019111', '0090016900_28022023019111', '0090016900_28022023019111']
Stack 9 with items: ['0090016900_28022023019111', '0090016900_28022023019111', '0090016900_28022023019111']
Stack 10 with items: ['0090016900_28022023019111', '0090016900_28022023019111', '0090016900_28022023019111']
Stack 11 with items: ['0090016900_28022023019111', '0090016900_28022023019111', '0090016900_28022023019111']
Stack 12 with items: ['0090016900_28022023019111', '0090016900_28022023019111', '0090016900_28022023019111']
Stack 13 with items: ['0090016900_28022023007956', '0090016900_28022023007956', '0090016900_28022023007956']
Stack 14 with items: ['0090016900_28022023003013', '0090016900_28022023003013', '0090016900_28022023003013']
Stack 15 with items: ['0090016900_28022023002403', '0090016900_28022023002403', '0090016900_28022023002403']
Stack 16 with items: ['0090016900_28022023002403', '0090016900_28022023002403', '0090016900_28022023002403']
Stack 17 with items: ['0090016900_28022023002403', '0090016900_28022023002403', '0090016900_28022023002403']
Stack 18 with items: ['0090016900_28022023002403', '0090016900_28022023002403', '0090016900_28022023002403']
Stack 19 with items: ['0090016900_28022023002403', '0090016900_28022023002403', '0090016900_28022023002403']
Stack 20 with items: ['0090016900_28022023002403', '0090016900_28022023002403', '0090016900_28022023002403']
Heuristic packed all stacks
