dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P308500101
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_26102022016642', '0091017200_26102022016544']
Stack 1 with items: ['0091017200_26102022016544', '0091017200_26102022016544']
Stack 2 with items: ['0091017200_26102022016544', '0091017200_26102022016544']
Stack 3 with items: ['0091017200_26102022016544', '0091017200_26102022016544']
Stack 4 with items: ['0091017200_26102022016544', '0091017200_26102022016544']
Stack 5 with items: ['0091017200_26102022016544', '0091017200_26102022016508']
Stack 6 with items: ['0091017200_26102022016508', '0091017200_26102022016508']
Stack 7 with items: ['0091017200_26102022016508', '0091017200_26102022016508']
Stack 8 with items: ['0091017200_26102022016508', '0091017200_26102022016508']
Stack 9 with items: ['0091017200_26102022007749', '0091017200_26102022007749']
Stack 10 with items: ['0091017200_26102022007749', '0091017200_26102022007749']
Stack 11 with items: ['0091017200_26102022007749', '0091017200_26102022007749']
Stack 12 with items: ['0091017200_26102022007749', '0091017200_26102022007749']
Stack 13 with items: ['0091017200_26102022005363', '0091017200_26102022005363']
Stack 14 with items: ['0091017200_26102022005363', '0091017200_26102022005363']
Stack 15 with items: ['0091017200_26102022004439', '0091017200_26102022000309']
Heuristic packed all stacks
