dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P107360401
Min2DVol: 25.051399999999997 [m2]
Stack 0 with items: ['0090038300_27022023029743', '0090038300_27022023026456', '0090038300_27022023026456']
Stack 1 with items: ['0090038300_27022023026456', '0090038300_27022023011013', '0090038300_27022023026456']
Stack 2 with items: ['0090038300_27022023009447', '0090038300_27022023009447', '0090038300_27022023009447']
Stack 3 with items: ['0090038300_27022023009447', '0090038300_27022023009447', '0090038300_27022023009447']
Stack 4 with items: ['0090038300_27022023009447', '0090038300_27022023009447', '0090038300_27022023009447']
Stack 5 with items: ['0090038300_27022023009447', '0090038300_27022023009447', '0090038300_27022023009447']
Stack 6 with items: ['0090038300_27022023008674', '0090038300_27022023005889', '0090038300_27022023005889']
Stack 7 with items: ['0090038300_27022023005889', '0090038300_27022023003366', '0090038300_27022023003366']
Stack 8 with items: ['0090038300_27022023003366', '0090038300_27022023003366', '0090038300_27022023003366']
Stack 9 with items: ['0090038300_27022023001062', '0090038300_27022023001062', '0090038300_27022023001062']
Stack 10 with items: ['0090038300_27022023001062', '0090038300_27022023000140', '0090038300_27022023001062']
Stack 11 with items: ['0090038300_27022023000140', '0090038300_27022023000140', '0090038300_27022023000140']
Stack 12 with items: ['0090038300_27022023000140', '0090038300_27022023000021', '0090038300_27022023000140']
Stack 13 with items: ['0090038300_27022023003543', '0090038300_27022023003543', '0090038300_27022023029153']
Stack 14 with items: ['0090038300_27022023003543', '0090038300_27022023003543', '0090038300_27022023003543']
Stacks not packed:
Stack 2 missing: ['0090038300_27022023009447', '0090038300_27022023009447', '0090038300_27022023009447']
Stack 3 missing: ['0090038300_27022023009447', '0090038300_27022023009447', '0090038300_27022023009447']
Stack 4 missing: ['0090038300_27022023009447', '0090038300_27022023009447', '0090038300_27022023009447']
Stack 5 missing: ['0090038300_27022023009447', '0090038300_27022023009447', '0090038300_27022023009447']
Stack 6 missing: ['0090038300_27022023008674', '0090038300_27022023005889', '0090038300_27022023005889']
Stack 9 missing: ['0090038300_27022023001062', '0090038300_27022023001062', '0090038300_27022023001062']
Stack 10 missing: ['0090038300_27022023001062', '0090038300_27022023000140', '0090038300_27022023001062']
