dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P202036801
Min2DVol: 31.56672299999999 [m2]
Stack 0 with items: ['0090016200_08062023030797', '0090016200_08062023027223', '0090016200_08062023027223']
Stack 1 with items: ['0090016200_08062023027223', '0090016200_08062023027223', '0090016200_08062023027223']
Stack 2 with items: ['0090016200_08062023027223', '0090016200_08062023027223', '0090016200_08062023027223']
Stack 3 with items: ['0090016200_08062023027223', '0090016200_08062023027223', '0090016200_08062023027223']
Stack 4 with items: ['0090016200_08062023027223', '0090016200_08062023025356', '0090016200_08062023027223']
Stack 5 with items: ['0090016200_08062023025356', '0090016200_08062023025356', '0090016200_08062023025356']
Stack 6 with items: ['0090016200_08062023025356', '0090016200_08062023025356', '0090016200_08062023025356']
Stack 7 with items: ['0090016200_08062023025356', '0090016200_08062023025356', '0090016200_08062023025356']
Stack 8 with items: ['0090016200_08062023020081', '0090016200_08062023020081', '0090016200_08062023020081']
Stack 9 with items: ['0090016200_08062023019374', '0090016200_08062023016323', '0090016200_08062023016323']
Stack 10 with items: ['0090016200_08062023015613', '0090016200_08062023012803', '0090016200_08062023012803']
Stack 11 with items: ['0090016200_08062023012803', '0090016200_08062023012803', '0090016200_08062023012803']
Stack 12 with items: ['0090016200_08062023012803', '0090016200_08062023012803', '0090016200_08062023012803']
Stack 13 with items: ['0090016200_08062023012803', '0090016200_08062023012803', '0090016200_08062023012803']
Stack 14 with items: ['0090016200_08062023012803', '0090016200_08062023012803', '0090016200_08062023012803']
Stack 15 with items: ['0090016200_08062023012803', '0090016200_08062023012803', '0090016200_08062023012803']
Stack 16 with items: ['0090016200_08062023012803', '0090016200_08062023011375', '0090016200_08062023012803']
Stack 17 with items: ['0090016200_08062023011375', '0090016200_08062023005202', '0090016200_08062023005202']
Stack 18 with items: ['0090016200_08062023004728', '0090016200_08062023004728', '0090016200_08062023004728']
Stack 19 with items: ['0090016200_08062023004728', '0090016200_08062023000687', '0090016200_08062023000687']
Stack 20 with items: ['0090016200_08062023000687', '0090016200_08062023000687', '0090016200_08062023000687']
Stack 21 with items: ['0090016200_08062023018990', '0090016200_08062023018990', '0090016200_08062023018990']
Stack 22 with items: ['0090016200_08062023008362', '0090016200_08062023018990', '0090016200_08062023018990']
Stack 23 with items: ['0090016200_08062023008362', '0090016200_08062023008362', '0090016200_08062023018990']
Stack 24 with items: ['0090016200_08062023008362', '0090016200_08062023021161', '0090016200_08062023021161']
Stack 25 with items: ['0090016200_08062023018990', '0090016200_08062023018990', '0090016200_08062023018990']
Heuristic packed all stacks
