dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P171137105
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016200_08062023024757', '0090016200_08062023013816', '0090016200_08062023024757']
Stack 1 with items: ['0090016200_08062023024757', '0090016200_08062023013816', '0090016200_08062023024757']
Stack 2 with items: ['0090016200_08062023024757', '0090016200_08062023013816', '0090016200_08062023009650']
Stack 3 with items: ['0090016200_08062023009650', '0090016200_08062023006177', '0090016200_08062023009650']
Stack 4 with items: ['0090016200_08062023009650', '0090016200_08062023006177', '0090016200_08062023006177']
Stack 5 with items: ['0090016200_08062023006177', '0090016200_08062023006177', '0090016200_08062023006177']
Stack 6 with items: ['0090016200_08062023006177', '0090016200_08062023006177', '0090016200_08062023006177']
Stack 7 with items: ['0090016200_08062023006177', '0090016200_08062023006177', '0090016200_08062023006177']
Stack 8 with items: ['0090016200_08062023006177', '0090016200_08062023006177', '0090016200_08062023006177']
Stack 9 with items: ['0090016200_08062023006177', '0090016200_08062023006177', '0090016200_08062023006177']
Stack 10 with items: ['0090016200_08062023006177', '0090016200_08062023006177', '0090016200_08062023006177']
Stack 11 with items: ['0090016200_08062023006177', '0090016200_08062023006177', '0090016200_08062023006177']
Stack 12 with items: ['0090016200_08062023006177', '0090016200_08062023006177', '0090016200_08062023006177']
Stack 13 with items: ['0090016200_08062023006177', '0090016200_08062023005886', '0090016200_08062023006177']
Stack 14 with items: ['0090016200_08062023005886', '0090016200_08062023000954', '0090016200_08062023005886']
Stack 15 with items: ['0090016200_08062023000954', '0090016200_08062023000954', '0090016200_08062023000954']
Stack 16 with items: ['0090016200_08062023000954', '0090016200_08062023000954', '0090016200_08062023000954']
Stack 17 with items: ['0090016200_08062023000954', '0090016200_08062023000954', '0090016200_08062023000954']
Stack 18 with items: ['0090016200_08062023000954', '0090016200_08062023000954', '0090016200_08062023000954']
Stack 19 with items: ['0090016200_08062023000954', '0090016200_08062023000954']
Stack 20 with items: ['0090016200_08062023005763', '0090016200_08062023019049', '0090016200_08062023031309']
Stack 21 with items: ['0090016200_08062023028246', '0090016200_08062023028246', '0090016200_08062023028246']
Stack 22 with items: ['0090016200_08062023028246', '0090016200_08062023015747', '0090016200_08062023015747']
Stack 23 with items: ['0090016200_08062023032436', '0090016200_08062023032436', '0090016200_08062023034132']
Stack 24 with items: ['0090016200_08062023028246', '0090016200_08062023028246', '0090016200_08062023031539']
Stack 25 with items: ['0090016200_08062023032436', '0090016200_08062023022808', '0090016200_08062023034132']
Stack 26 with items: ['0090016200_08062023034132', '0090016200_08062023028246', '0090016200_08062023007895']
Stacks not packed:
Stack 3 missing: ['0090016200_08062023009650', '0090016200_08062023006177', '0090016200_08062023009650']
