dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P185221503
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090016200_08062023032403', '0090016200_08062023024702', '0090016200_08062023032403']
Stack 1 with items: ['0090016200_08062023020829', '0090016200_08062023020829', '0090016200_08062023020829']
Stack 2 with items: ['0090016200_08062023020829', '0090016200_08062023020829', '0090016200_08062023020829']
Stack 3 with items: ['0090016200_08062023020829', '0090016200_08062023018486', '0090016200_08062023018486']
Stack 4 with items: ['0090016200_08062023018486', '0090016200_08062023018486', '0090016200_08062023018486']
Stack 5 with items: ['0090016200_08062023018486', '0090016200_08062023018486', '0090016200_08062023018486']
Stack 6 with items: ['0090016200_08062023018486', '0090016200_08062023014260', '0090016200_08062023014260']
Stack 7 with items: ['0090016200_08062023014260', '0090016200_08062023014260', '0090016200_08062023014260']
Stack 8 with items: ['0090016200_08062023014260', '0090016200_08062023014260', '0090016200_08062023014260']
Stack 9 with items: ['0090016200_08062023014260', '0090016200_08062023014260', '0090016200_08062023014260']
Stack 10 with items: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 11 with items: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 12 with items: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 13 with items: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 14 with items: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 15 with items: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 16 with items: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 17 with items: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stacks not packed:
Stack 16 missing: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
Stack 17 missing: ['0090016200_08062023030978', '0090016200_08062023030978', '0090016200_08062023030978']
