dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101386003
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090038300_27022023027440', '0090038300_27022023027440', '0090038300_27022023027440']
Stack 1 with items: ['0090038300_27022023027440', '0090038300_27022023027440', '0090038300_27022023027440']
Stack 2 with items: ['0090038300_27022023027440', '0090038300_27022023023106', '0090038300_27022023027440']
Stack 3 with items: ['0090038300_27022023023106', '0090038300_27022023022128', '0090038300_27022023023106']
Stack 4 with items: ['0090038300_27022023022128', '0090038300_27022023022128', '0090038300_27022023022128']
Stack 5 with items: ['0090038300_27022023022128', '0090038300_27022023022128', '0090038300_27022023022128']
Stack 6 with items: ['0090038300_27022023022128', '0090038300_27022023022128', '0090038300_27022023022128']
Stack 7 with items: ['0090038300_27022023022128', '0090038300_27022023022128', '0090038300_27022023022128']
Stack 8 with items: ['0090038300_27022023022128', '0090038300_27022023006631', '0090038300_27022023022128']
Stack 9 with items: ['0090038300_27022023006631', '0090038300_27022023006631', '0090038300_27022023006631']
Stack 10 with items: ['0090038300_27022023006631', '0090038300_27022023003664', '0090038300_27022023006631']
Stack 11 with items: ['0090038300_27022023003664', '0090038300_27022023003664', '0090038300_27022023003664']
Stack 12 with items: ['0090038300_27022023003664', '0090038300_27022023001125', '0090038300_27022023003664']
Stack 13 with items: ['0090038300_27022023001125', '0090038300_27022023001125', '0090038300_27022023001125']
Stack 14 with items: ['0090038300_27022023021188', '0090038300_27022023021188', '0090038300_27022023021188']
Stack 15 with items: ['0090038300_27022023021188', '0090038300_27022023021188', '0090038300_27022023021188']
Stack 16 with items: ['0090038300_27022023021188', '0090038300_27022023021188', '0090038300_27022023021188']
Stack 17 with items: ['0090038300_27022023021188', '0090038300_27022023021188', '0090038300_27022023021188']
Stack 18 with items: ['0090038300_27022023021188', '0090038300_27022023021188', '0090038300_27022023021188']
Stacks not packed:
Stack 18 missing: ['0090038300_27022023021188', '0090038300_27022023021188', '0090038300_27022023021188']
