dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209276501
Min2DVol: 22.157100000000003 [m2]
Stack 0 with items: ['0090017000_08062023020397', '0090017000_08062023018770']
Stack 1 with items: ['0090017000_08062023018770', '0090017000_08062023018481']
Stack 2 with items: ['0090017000_08062023018481', '0090017000_08062023018481']
Stack 3 with items: ['0090017000_08062023018481', '0090017000_08062023018481']
Stack 4 with items: ['0090017000_08062023018481', '0090017000_08062023018481']
Stack 5 with items: ['0090017000_08062023018481', '0090017000_08062023005055']
Stack 6 with items: ['0090017000_08062023005055', '0090017000_08062023005055']
Stack 7 with items: ['0090017000_08062023004348', '0090017000_08062023004348']
Stack 8 with items: ['0090017000_08062023004348', '0090017000_08062023004348']
Stack 9 with items: ['0090017000_08062023004348', '0090017000_08062023004348']
Stack 10 with items: ['0090017000_08062023004348', '0090017000_08062023004348']
Stack 11 with items: ['0090017000_08062023004348', '0090017000_08062023000425']
Stack 12 with items: ['0090017000_08062023038103', '0090017000_08062023038103']
Stack 13 with items: ['0090017000_08062023010743', '0090017000_08062023010743']
Stack 14 with items: ['0090017000_08062023038103', '0090017000_08062023038103']
Stack 15 with items: ['0090017000_08062023010743', '0090017000_08062023010743']
Stack 16 with items: ['0090017000_08062023010743', '0090017000_08062023010743']
Stack 17 with items: ['0090017000_08062023010743', '0090017000_08062023010743']
Heuristic packed all stacks
