dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P174420405
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090017000_08062023011119', '0090017000_08062023011119', '0090017000_08062023011119']
Stack 1 with items: ['0090017000_08062023011119', '0090017000_08062023011119', '0090017000_08062023011119']
Stack 2 with items: ['0090017000_08062023011119', '0090017000_08062023011119', '0090017000_08062023011119']
Stack 3 with items: ['0090017000_08062023002938', '0090017000_08062023002938', '0090017000_08062023002938']
Stack 4 with items: ['0090017000_08062023036394', '0090017000_08062023036394', '0090017000_08062023036394']
Stack 5 with items: ['0090017000_08062023036394', '0090017000_08062023036394', '0090017000_08062023036394']
Stack 6 with items: ['0090017000_08062023034148', '0090017000_08062023033942', '0090017000_08062023033942']
Stack 7 with items: ['0090017000_08062023033942', '0090017000_08062023033942', '0090017000_08062023033942']
Stack 8 with items: ['0090017000_08062023033942', '0090017000_08062023033942', '0090017000_08062023033942']
Stack 9 with items: ['0090017000_08062023033410', '0090017000_08062023033410', '0090017000_08062023033410']
Stack 10 with items: ['0090017000_08062023033410', '0090017000_08062023033410', '0090017000_08062023033410']
Stack 11 with items: ['0090017000_08062023033410', '0090017000_08062023032051', '0090017000_08062023032051']
Stack 12 with items: ['0090017000_08062023032051', '0090017000_08062023032051', '0090017000_08062023032051']
Stack 13 with items: ['0090017000_08062023032051', '0090017000_08062023018636', '0090017000_08062023018636']
Stack 14 with items: ['0090017000_08062023017488', '0090017000_08062023017488', '0090017000_08062023017488']
Stack 15 with items: ['0090017000_08062023017488', '0090017000_08062023017488', '0090017000_08062023017488']
Stack 16 with items: ['0090017000_08062023017488', '0090017000_08062023017488', '0090017000_08062023017488']
Stack 17 with items: ['0090017000_08062023017488', '0090017000_08062023017488', '0090017000_08062023017488']
Stack 18 with items: ['0090017000_08062023017488', '0090017000_08062023017488', '0090017000_08062023017488']
Stack 19 with items: ['0090017000_08062023017488', '0090017000_08062023006964', '0090017000_08062023017488']
Stack 20 with items: ['0090017000_08062023006964', '0090017000_08062023006964', '0090017000_08062023006964']
Stack 21 with items: ['0090017000_08062023006964', '0090017000_08062023004510', '0090017000_08062023006964']
Stack 22 with items: ['0090017000_08062023004510', '0090017000_08062023004510', '0090017000_08062023004510']
Stack 23 with items: ['0090017000_08062023004133', '0090017000_08062023004133', '0090017000_08062023004133']
Heuristic packed all stacks
