dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P075629701
Min2DVol: 22.945199999999993 [m2]
Stack 0 with items: ['0091017700_27022023000269']
Stack 1 with items: ['0091017700_27022023006025', '0091017700_27022023006025']
Stack 2 with items: ['0091017700_27022023006025', '0091017700_27022023006025']
Stack 3 with items: ['0091017700_27022023006025', '0091017700_27022023006025']
Stack 4 with items: ['0091017700_27022023006025', '0091017700_27022023006025']
Stack 5 with items: ['0091017700_27022023006025', '0091017700_27022023006025']
Stack 6 with items: ['0091017700_27022023006025', '0091017700_27022023006025']
Stack 7 with items: ['0091017700_27022023006025', '0091017700_27022023006025']
Stack 8 with items: ['0091017700_27022023006025', '0091017700_27022023006025']
Stack 9 with items: ['0091017700_27022023006025', '0091017700_27022023006025']
Stack 10 with items: ['0091017700_27022023006025', '0091017700_27022023005869']
Stack 11 with items: ['0091017700_27022023005869', '0091017700_27022023005869']
Stack 12 with items: ['0091017700_27022023005869', '0091017700_27022023005869']
Stack 13 with items: ['0091017700_27022023005869', '0091017700_27022023005869']
Stack 14 with items: ['0091017700_27022023005869', '0091017700_27022023005869']
Stack 15 with items: ['0091017700_27022023005869', '0091017700_27022023005869']
Stack 16 with items: ['0091017700_27022023005869', '0091017700_27022023005869']
Stack 17 with items: ['0091017700_27022023005869', '0091017700_27022023005869']
Stack 18 with items: ['0091017700_27022023005869', '0091017700_27022023005869']
Heuristic packed all stacks
