dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023033845', '0090017100_27022023027942', '0090017100_27022023027942']
Stack 1 with items: ['0090017100_27022023027942', '0090017100_27022023019341', '0090017100_27022023027942']
Stack 2 with items: ['0090017100_27022023012488', '0090017100_27022023012488', '0090017100_27022023012488']
Stack 3 with items: ['0090017100_27022023012488', '0090017100_27022023012488', '0090017100_27022023012488']
Stack 4 with items: ['0090017100_27022023012488', '0090017100_27022023010091', '0090017100_27022023010091']
Stack 5 with items: ['0090017100_27022023010091', '0090017100_27022023010091', '0090017100_27022023010091']
Stack 6 with items: ['0090017100_27022023010091', '0090017100_27022023010091', '0090017100_27022023010091']
Stack 7 with items: ['0090017100_27022023010091', '0090017100_27022023010091', '0090017100_27022023010091']
Stack 8 with items: ['0090017100_27022023010091', '0090017100_27022023010091', '0090017100_27022023010091']
Stack 9 with items: ['0090017100_27022023010091', '0090017100_27022023010091', '0090017100_27022023010091']
Stack 10 with items: ['0090017100_27022023010091', '0090017100_27022023010091', '0090017100_27022023010091']
Stack 11 with items: ['0090017100_27022023010091', '0090017100_27022023003132', '0090017100_27022023010091']
Heuristic packed all stacks
