dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P200056405
Min2DVol: 32.70224399999998 [m2]
Stack 0 with items: ['0090017100_08062023026768', '0090017100_08062023026768']
Stack 1 with items: ['0090017100_08062023026768', '0090017100_08062023022669']
Stack 2 with items: ['0090017100_08062023022255', '0090017100_08062023020222']
Stack 3 with items: ['0090017100_08062023020222', '0090017100_08062023020222']
Stack 4 with items: ['0090017100_08062023018926', '0090017100_08062023016770']
Stack 5 with items: ['0090017100_08062023013632', '0090017100_08062023013632']
Stack 6 with items: ['0090017100_08062023012594', '0090017100_08062023003213']
Stack 7 with items: ['0090017100_08062023003057', '0090017100_08062023002309']
Stack 8 with items: ['0090017100_08062023001934', '0090017100_08062023000328']
Stack 9 with items: ['0090017100_08062023026897', '0090017100_08062023003693', '0090017100_08062023026897']
Stack 10 with items: ['0090017100_08062023009363', '0090017100_08062023009363', '0090017100_08062023026897']
Stack 11 with items: ['0090017100_08062023014310', '0090017100_08062023009363', '0090017100_08062023009363']
Stack 12 with items: ['0090017100_08062023017949', '0090017100_08062023017949', '0090017100_08062023017949']
Stack 13 with items: ['0090017100_08062023026897', '0090017100_08062023014310', '0090017100_08062023014310']
Stack 14 with items: ['0090017100_08062023017949', '0090017100_08062023017949', '0090017100_08062023017949']
Stack 15 with items: ['0090017100_08062023009363', '0090017100_08062023009363', '0090017100_08062023009363']
Stack 16 with items: ['0090017100_08062023003693', '0090017100_08062023003693', '0090017100_08062023003693']
Stack 17 with items: ['0090017100_08062023009363', '0090017100_08062023009363', '0090017100_08062023009363']
Stack 18 with items: ['0090017100_08062023027870', '0090017100_08062023017949', '0090017100_08062023017949']
Stack 19 with items: ['0090017100_08062023015194', '0090017100_08062023015194', '0090017100_08062023015194']
Stack 20 with items: ['0090017100_08062023025816', '0090017100_08062023025816', '0090017100_08062023025816']
Stack 21 with items: ['0090017100_08062023026777', '0090017100_08062023015194', '0090017100_08062023026777']
Stack 22 with items: ['0090017100_08062023025816', '0090017100_08062023010358', '0090017100_08062023010358']
Stack 23 with items: ['0090017100_08062023025816', '0090017100_08062023010358', '0090017100_08062023010358']
Stack 24 with items: ['0090017100_08062023017095', '0090017100_08062023017095', '0090017100_08062023017095']
Stack 25 with items: ['0090017100_08062023015194', '0090017100_08062023015194', '0090017100_08062023015194']
Stack 26 with items: ['0090017100_08062023006715', '0090017100_08062023012194', '0090017100_08062023025816']
Stacks not packed:
Stack 17 missing: ['0090017100_08062023009363', '0090017100_08062023009363', '0090017100_08062023009363']
