dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P079052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023021998', '0090017100_28022023021998']
Stack 1 with items: ['0090017100_28022023021998', '0090017100_28022023021998']
Stack 2 with items: ['0090017100_28022023021998', '0090017100_28022023021998']
Stack 3 with items: ['0090017100_28022023021998', '0090017100_28022023021998']
Stack 4 with items: ['0090017100_28022023021998', '0090017100_28022023021998']
Stack 5 with items: ['0090017100_28022023021998', '0090017100_28022023021998']
Stack 6 with items: ['0090017100_28022023021998', '0090017100_28022023015074']
Stack 7 with items: ['0090017100_28022023015074', '0090017100_28022023015074']
Stack 8 with items: ['0090017100_28022023015074', '0090017100_28022023015074']
Stack 9 with items: ['0090017100_28022023015074', '0090017100_28022023015074']
Stack 10 with items: ['0090017100_28022023015074', '0090017100_28022023015074']
Stack 11 with items: ['0090017100_28022023015074', '0090017100_28022023015074']
Stack 12 with items: ['0090017100_28022023011856', '0090017100_28022023011856']
Stack 13 with items: ['0090017100_28022023011856', '0090017100_28022023011856']
Heuristic packed all stacks
