dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P077421707
Min2DVol: 33.959999999999994 [m2]
Stack 0 with items: ['0090017000_28022023009690', '0090017000_28022023009690', '0090017000_28022023009690']
Stack 1 with items: ['0090017000_28022023009391', '0090017000_28022023007912', '0090017000_28022023006281']
Stack 2 with items: ['0090017000_28022023006281', '0090017000_28022023006017', '0090017000_28022023006281']
Stack 3 with items: ['0090017000_28022023006017', '0090017000_28022023004801', '0090017000_28022023006017']
Stack 4 with items: ['0090017000_28022023004403', '0090017000_28022023004403', '0090017000_28022023004403']
Stack 5 with items: ['0090017000_28022023004403', '0090017000_28022023004403', '0090017000_28022023004403']
Stack 6 with items: ['0090017000_28022023004403', '0090017000_28022023004004', '0090017000_28022023004403']
Stack 7 with items: ['0090017000_28022023004004', '0090017000_28022023004004', '0090017000_28022023004004']
Stack 8 with items: ['0090017000_28022023008450', '0090017000_28022023008450']
Stack 9 with items: ['0090017000_28022023008450', '0090017000_28022023008450']
Stack 10 with items: ['0090017000_28022023010521', '0090017000_28022023010521']
Stack 11 with items: ['0090017000_28022023008450', '0090017000_28022023008450']
Stack 12 with items: ['0090017000_28022023008450', '0090017000_28022023010521']
Stack 13 with items: ['0090017000_28022023008450', '0090017000_28022023008450']
Stack 14 with items: ['0090017000_28022023010521', '0090017000_28022023010521']
Stack 15 with items: ['0090017000_28022023010521', '0090017000_28022023010521']
Stack 16 with items: ['0090017000_28022023010521', '0090017000_28022023010521']
Stack 17 with items: ['0090017000_28022023010521', '0090017000_28022023010521']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023010521', '0090017000_28022023010521']
Stack 17 missing: ['0090017000_28022023010521', '0090017000_28022023010521']
