dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P189403209
Min2DVol: 23.400000000000013 [m2]
Stack 0 with items: ['0090016800_14062023020076', '0090016800_14062023003884', '0090016800_14062023025671']
Stack 1 with items: ['0090016800_14062023017264', '0090016800_14062023017264', '0090016800_14062023019630']
Stack 2 with items: ['0090016800_14062023019630', '0090016800_14062023032992', '0090016800_14062023032992']
Stack 3 with items: ['0090016800_14062023032992', '0090016800_14062023028895', '0090016800_14062023028895']
Stack 4 with items: ['0090016800_14062023028895', '0090016800_14062023024169', '0090016800_14062023035685']
Stack 5 with items: ['0090016800_14062023035685', '0090016800_14062023035685', '0090016800_14062023035685']
Stack 6 with items: ['0090016800_14062023035685', '0090016800_14062023035685', '0090016800_14062023035685']
Stack 7 with items: ['0090016800_14062023035685', '0090016800_14062023035685', '0090016800_14062023035685']
Stack 8 with items: ['0090016800_14062023035685', '0090016800_14062023025671', '0090016800_14062023018463']
Stack 9 with items: ['0090016800_14062023018463', '0090016800_14062023015835', '0090016800_14062023042123']
Stack 10 with items: ['0090016800_14062023042287', '0090016800_14062023040868']
Stack 11 with items: ['0090016800_14062023040868', '0090016800_14062023035635', '0090016800_14062023040868']
Stack 12 with items: ['0090016800_14062023011496', '0090016800_14062023011496', '0090016800_14062023035635']
Stack 13 with items: ['0090016800_14062023011496', '0090016800_14062023025621', '0090016800_14062023029843']
Stack 14 with items: ['0090016800_14062023029843', '0090016800_14062023029843', '0090016800_14062023037271']
Stack 15 with items: ['0090016800_14062023005288', '0090016800_14062023005288', '0090016800_14062023037271']
Stack 16 with items: ['0090016800_14062023040786', '0090016800_14062023039515', '0090016800_14062023040786']
Stack 17 with items: ['0090016800_14062023040786', '0090016800_14062023039515', '0090016800_14062023003542']
Stack 18 with items: ['0090016800_14062023003542', '0090016800_14062023003542', '0090016800_14062023039515']
Stack 19 with items: ['0090016800_14062023016875', '0090016800_14062023016875', '0090016800_14062023039515']
Stack 20 with items: ['0090016800_14062023037271', '0090016800_14062023025621', '0090016800_14062023006640']
Stack 21 with items: ['0090016800_14062023006640', '0090016800_14062023020017', '0090016800_14062023036127']
Stack 22 with items: ['0090016800_14062023020017', '0090016800_14062023016563', '0090016800_14062023020017']
Stack 23 with items: ['0090016800_14062023016563', '0090016800_14062023016563', '0090016800_14062023016563']
Stack 24 with items: ['0090016800_14062023010560', '0090016800_14062023016336', '0090016800_14062023036676']
Stack 25 with items: ['0090016800_14062023016336', '0090016800_14062023016336', '0090016800_14062023016336']
Stack 26 with items: ['0090016800_14062023011260', '0090016800_14062023011260', '0090016800_14062023011260']
Stack 27 with items: ['0090016800_14062023011260', '0090016800_14062023013925', '0090016800_14062023033484']
Stack 28 with items: ['0090016800_14062023013925', '0090016800_14062023035635', '0090016800_14062023035635']
Stack 29 with items: ['0090016800_14062023005779', '0090016800_14062023010165', '0090016800_14062023010165']
Stack 30 with items: ['0090016800_14062023010165', '0090016800_14062023010165', '0090016800_14062023010165']
Stack 31 with items: ['0090016800_14062023010165', '0090016800_14062023010165', '0090016800_14062023010165']
Stack 32 with items: ['0090016800_14062023010165', '0090016800_14062023010165', '0090016800_14062023010165']
Stack 33 with items: ['0090016800_14062023010165', '0090016800_14062023021514', '0090016800_14062023021514']
Stack 34 with items: ['0090016800_14062023021514', '0090016800_14062023021514', '0090016800_14062023021514']
Stack 35 with items: ['0090016800_14062023021514', '0090016800_14062023021514', '0090016800_14062023021514']
Stack 36 with items: ['0090016800_14062023021514', '0090016800_14062023021514', '0090016800_14062023021514']
Stack 37 with items: ['0090016800_14062023021514', '0090016800_14062023007967', '0090016800_14062023007967']
Stack 38 with items: ['0090016800_14062023007967', '0090016800_14062023020588', '0090016800_14062023025964']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023020076', '0090016800_14062023003884', '0090016800_14062023025671']
Stack 9 missing: ['0090016800_14062023018463', '0090016800_14062023015835', '0090016800_14062023042123']
Stack 10 missing: ['0090016800_14062023042287', '0090016800_14062023040868']
Stack 11 missing: ['0090016800_14062023040868', '0090016800_14062023035635', '0090016800_14062023040868']
Stack 12 missing: ['0090016800_14062023011496', '0090016800_14062023011496', '0090016800_14062023035635']
Stack 13 missing: ['0090016800_14062023011496', '0090016800_14062023025621', '0090016800_14062023029843']
Stack 14 missing: ['0090016800_14062023029843', '0090016800_14062023029843', '0090016800_14062023037271']
Stack 15 missing: ['0090016800_14062023005288', '0090016800_14062023005288', '0090016800_14062023037271']
Stack 16 missing: ['0090016800_14062023040786', '0090016800_14062023039515', '0090016800_14062023040786']
Stack 17 missing: ['0090016800_14062023040786', '0090016800_14062023039515', '0090016800_14062023003542']
Stack 18 missing: ['0090016800_14062023003542', '0090016800_14062023003542', '0090016800_14062023039515']
Stack 19 missing: ['0090016800_14062023016875', '0090016800_14062023016875', '0090016800_14062023039515']
Stack 20 missing: ['0090016800_14062023037271', '0090016800_14062023025621', '0090016800_14062023006640']
Stack 37 missing: ['0090016800_14062023021514', '0090016800_14062023007967', '0090016800_14062023007967']
Stack 38 missing: ['0090016800_14062023007967', '0090016800_14062023020588', '0090016800_14062023025964']
